=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.12 09:34:22 =~=~=~=~=~=~=~=~=~=~=~=

sum-pure-c-01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Apr 25 18:45:24 EDT 2025 from 127.0.0.1 on pts/2

Sat Jul 12 09:35:56 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray sum-pure-c-01
http://www.purestorage.com/
pureeng@sum-pure-c-01-ct0:~$ sudo su
     root@sum-pure-c-01-ct0:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-07-12 09:36:23 EDT  2025-07-12 13:36:23 EDT
     root@sum-pure-c-01-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-C40R3  6.5.10   ready   
CT1   array_controller  secondary  FA-C40R3  6.5.10   ready   
     root@sum-pure-c-01-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  24.70T    -
CH0.BAY1   SSD    healthy  24.70T    -
CH0.BAY2   SSD    healthy  24.70T    -
CH0.BAY3   SSD    healthy  24.70T    -
CH0.BAY4   SSD    healthy  24.70T    -
CH0.BAY5   SSD    healthy  24.70T    -
CH0.BAY6   SSD    healthy  24.70T    -
CH0.BAY7   SSD    healthy  24.70T    -
CH0.BAY8   SSD    healthy  24.70T    -
CH0.BAY9   SSD    healthy  24.70T    -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@sum-pure-c-01-ct0:/var/home/pureeng# purearray puwhrehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.TMP1   ok             -         -     1      -           40 C         -        -
CT0.TMP2   ok             -         -     2      -           33 C         -        -
CT0.TMP3   ok             -         -     3      -           49 C         -        -
CT0.TMP4   ok             -         -     4      -           50 C         -        -
CT0.TMP5   ok             -         -     5      -           40 C         -        -
CT0.TMP6   ok             -         -     6      -           47 C         -        -
CT0.TMP7   ok             -         -     7      -           35 C         -        -
CT0.TMP8   ok             -         -     8      -           36 C         -        -
CT0.TMP9   ok             -         -     9      -           37 C         -        -
CT0.TMP10  ok             -         -     10     -           36 C         -        -
CT0.TMP11  ok             -         -     11     -           35 C         -        -
CT0.TMP12  ok             -         -     12     -           35 C         -        -
CT0.TMP13  ok             -         -     13     -           39 C         -        -
CT0.TMP14  ok             -         -     14     -           39 C         -        -
CT0.TMP15  ok             -         -     15     -           39 C         -        -
CT0.TMP16  ok             -         -     16     -           36 C         -        -
CT0.TMP17  ok             -         -     17     -           37 C         -        -
CT0.TMP18  ok             -         -     18     -           37 C         -        -
CT0.TMP19  ok             -         -     19     -           37 C         -        -
CT0.TMP20  ok             -         -     20     -           32 C         -        -
CT0.TMP21  ok             -         -     21     -           41 C         -        -
CT0.TMP22  ok             -         -     22     -           39 C         -        -
CT0.TMP23  ok             -         -     23     -           41 C         -        -
CT0.TMP24  ok             -         -     24     -           42 C         -        -
CT0.TMP25  ok             -         -     25     -           45 C         -        -
CT0.TMP26  ok             -         -     26     -           35 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC8    ok             -         2     8      16.00 Gb/s  -            -        -
CT1.FC9    ok             -         2     9      16.00 Gb/s  -            -        -
CT1.TMP0   ok             -         -     0      -           37 C         -        -
CT1.TMP1   ok             -         -     1      -           39 C         -        -
CT1.TMP2   ok             -         -     2      -           36 C         -        -
CT1.TMP3   ok             -         -     3      -           39 C         -        -
CT1.TMP4   ok             -         -     4      -           42 C         -        -
CT1.TMP5   ok             -         -     5      -           42 C         -        -
CT1.TMP6   ok             -         -     6      -           42 C         -        -
CT1.TMP7   ok             -         -     7      -           36 C         -        -
CT1.TMP8   ok             -         -     8      -           36 C         -        -
CT1.TMP9   ok             -         -     9      -           38 C         -        -
CT1.TMP10  ok             -         -     10     -           36 C         -        -
CT1.TMP11  ok             -         -     11     -           36 C         -        -
CT1.TMP12  ok             -         -     12     -           35 C         -        -
CT1.TMP13  ok             -         -     13     -           39 C         -        -
CT1.TMP14  ok             -         -     14     -           39 C         -        -
CT1.TMP15  ok             -         -     15     -           38 C         -        -
CT1.TMP16  ok             -         -     16     -           38 C         -        -
CT1.TMP17  ok             -         -     17     -           37 C         -        -
CT1.TMP18  ok             -         -     18     -           38 C         -        -
CT1.TMP19  ok             -         -     19     -           37 C         -        -
CT1.TMP20  ok             -         -     20     -           34 C         -        -
CT1.TMP21  ok             -         -     21     -           41 C         -        -
CT1.TMP22  ok             -         -     22     -           37 C         -        -
CT1.TMP23  ok             -         -     23     -           40 C         -        -
CT1.TMP24  ok             -         -     24     -           41 C         -        -
CT1.TMP25  ok             -         -     25     -           40 C         -        -
CT1.TMP26  ok             -         -     26     -           38 C         -        -
     root@sum-pure-c-01-ct0:/var/home/pureeng# puremessage --open list --open
     root@sum-pure-c-01-ct0:/var/home/pureeng# iobalance --sampletime 15
sampling host I/O for 15 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
     VNIM-MARK-ESXi1      702.00       4.47K  ! unbalanced I/O
     VNIM-MARK-ESXi2      462.00      587.00  
           sumvesx10       36.00       17.00  ! unbalanced I/O
           sumvesx11        6.00        6.00  
           sumvesx12       43.00        0.00  ! no I/O to CT1
           sumvesx13       29.00       53.00  ! unbalanced I/O
           sumvesx14       14.00       27.00  ! unbalanced I/O
           sumvesx15       94.00      114.00  
           sumvesx16      389.00       69.00  ! unbalanced I/O
           sumvesx17        7.00        0.00  ! no I/O to CT1
           sumvesx18        0.00        0.00  ? Host is idle
           sumvesx19      237.00      211.00  
            sumvesx2        9.00        9.00  
           sumvesx20      428.00      295.00  
           sumvesx21       29.00       27.00  
           sumvesx22       25.00       65.00  ! unbalanced I/O
           sumvesx23      842.00      408.00  ! unbalanced I/O
           sumvesx24      270.00      409.00  ! unbalanced I/O
           sumvesx26       24.00       14.00  
           sumvesx27       43.00       49.00  
           sumvesx28       68.00       27.00  ! unbalanced I/O
           sumvesx29       1.57K       1.36K  
            sumvesx3       35.00       32.00  
           sumvesx30        0.00        3.00  ! no I/O to CT0
           sumvesx31       58.00        9.00  ! unbalanced I/O
           sumvesx32       60.00       94.00  ! unbalanced I/O
           sumvesx33        0.00        0.00  ? Host is idle
           sumvesx35        0.00        0.00  ? Host is idle
           sumvesx36        0.00        0.00  ? Host is idle
           sumvesx39      215.00      603.00  ! unbalanced I/O
            sumvesx4        0.00        0.00  ? Host is idle
           sumvesx40      424.00       1.45K  ! unbalanced I/O
           sumvesx41      147.00       1.70K  ! unbalanced I/O
           sumvesx42       71.00      779.00  ! unbalanced I/O
           sumvesx43       10.00       32.00  ! unbalanced I/O
           sumvesx44        5.00       84.00  ! unbalanced I/O
           sumvesx45      103.00       96.00  
           sumvesx46       95.00      201.00  ! unbalanced I/O
           sumvesx47       52.00       54.00  
           sumvesx48      551.00       4.43K  ! unbalanced I/O
           sumvesx49       24.00       34.00  
            sumvesx5        0.00        0.00  ? Host is idle
           sumvesx50      241.00      410.00  ! unbalanced I/O
           sumvesx51      228.00      139.00  ! unbalanced I/O
           sumvesx52       82.00       90.00  
           sumvesx53      214.00       73.00  ! unbalanced I/O
           sumvesx54       71.00       59.00  
           sumvesx55       13.00       35.00  ! unbalanced I/O
           sumvesx56       64.00      134.00  ! unbalanced I/O
           sumvesx57      762.00      113.00  ! unbalanced I/O
           sumvesx58      238.00      465.00  ! unbalanced I/O
           sumvesx59       64.00      192.00  ! unbalanced I/O
            sumvesx6        0.00        0.00  ? Host is idle
           sumvesx60        6.00       49.00  ! unbalanced I/O
           sumvesx61      23.00K      21.39K  
           sumvesx62       18.00       39.00  ! unbalanced I/O
            sumvesx7        0.00        0.00  ? Host is idle
            sumvesx9      228.00      249.00  
     root@sum-pure-c-01-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' |  grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 10:00:00:90:FA:29:D7:C2 CT0
      1 10:00:00:90:FA:29:D7:C2 CT1
      1 10:00:00:90:FA:45:8A:60 CT0
      1 10:00:00:90:FA:45:8A:60 CT1
      1 10:00:00:90:FA:45:8D:1A CT0
      1 10:00:00:90:FA:45:8D:1A CT1
      1 10:00:00:90:FA:45:8F:AA CT0
      1 10:00:00:90:FA:45:8F:AA CT1
      1 10:00:00:FD:45:4E:14:A2 CT0
      1 10:00:00:FD:45:4E:14:A2 CT1
      1 10:00:00:FD:45:4E:14:A3 CT0
      1 10:00:00:FD:45:4E:14:A3 CT1
      1 10:00:00:FD:45:4E:23:56 CT0
      1 10:00:00:FD:45:4E:23:56 CT1
      1 10:00:00:FD:45:4E:23:57 CT0
      1 10:00:00:FD:45:4E:23:57 CT1
      1 10:00:00:FD:45:4E:23:BA CT0
      1 10:00:00:FD:45:4E:23:BA CT1
      1 10:00:00:FD:45:4E:23:BB CT0
      1 10:00:00:FD:45:4E:23:BB CT1
      1 10:00:00:FD:45:4E:24:3E CT0
      1 10:00:00:FD:45:4E:24:3E CT1
      1 10:00:00:FD:45:4E:24:3F CT0
      1 10:00:00:FD:45:4E:24:3F CT1
      1 10:00:00:FD:45:4E:33:82 CT0
      1 10:00:00:FD:45:4E:33:82 CT1
      1 10:00:00:FD:45:4E:33:83 CT0
      1 10:00:00:FD:45:4E:33:83 CT1
      1 10:00:00:FD:45:4E:A1:E6 CT0
      1 10:00:00:FD:45:4E:A1:E6 CT1
      1 10:00:00:FD:45:4E:A1:E7 CT0
      1 10:00:00:FD:45:4E:A1:E7 CT1
      1 10:00:00:FD:45:4E:A6:D6 CT0
      1 10:00:00:FD:45:4E:A6:D6 CT1
      1 10:00:00:FD:45:4E:A6:D7 CT0
      1 10:00:00:FD:45:4E:A6:D7 CT1
      1 10:00:00:FD:45:4E:C1:6A CT0
      1 10:00:00:FD:45:4E:C1:6A CT1
      1 10:00:00:FD:45:4E:C1:6B CT0
      1 10:00:00:FD:45:4E:C1:6B CT1
      1 10:00:00:FD:45:4E:C1:A2 CT0
      1 10:00:00:FD:45:4E:C1:A2 CT1
      1 10:00:00:FD:45:4E:C1:A3 CT0
      1 10:00:00:FD:45:4E:C1:A3 CT1
      1 10:00:14:02:EC:EC:22:2A CT0
      1 10:00:14:02:EC:EC:22:2A CT1
      1 10:00:14:02:EC:EC:22:2B CT0
      1 10:00:14:02:EC:EC:22:2B CT1
      1 10:00:14:02:EC:EC:DF:66 CT0
      1 10:00:14:02:EC:EC:DF:66 CT1
      1 10:00:14:02:EC:EC:DF:67 CT0
      1 10:00:14:02:EC:EC:DF:67 CT1
      1 10:00:14:02:EC:EC:DF:8E CT0
      1 10:00:14:02:EC:EC:DF:8E CT1
      1 10:00:14:02:EC:EC:DF:8F CT0
      1 10:00:14:02:EC:EC:DF:8F CT1
      1 10:00:28:80:23:DE:3C:76 CT0
      1 10:00:28:80:23:DE:3C:76 CT1
      1 10:00:28:80:23:DE:3C:77 CT0
      1 10:00:28:80:23:DE:3C:77 CT1
      1 10:00:5C:B9:01:77:02:BE CT0
      1 10:00:5C:B9:01:77:02:BE CT1
      1 10:00:5C:B9:01:77:02:BF CT0
      1 10:00:5C:B9:01:77:02:BF CT1
      1 10:00:5C:B9:01:77:88:7A CT0
      1 10:00:5C:B9:01:77:88:7A CT1
      1 10:00:5C:B9:01:77:88:7B CT0
      1 10:00:5C:B9:01:77:88:7B CT1
      1 10:00:5C:B9:01:77:98:BA CT0
      1 10:00:5C:B9:01:77:98:BA CT1
      1 10:00:5C:B9:01:77:98:BB CT0
      1 10:00:5C:B9:01:77:98:BB CT1
      1 10:00:5C:B9:01:77:AC:3E CT0
      1 10:00:5C:B9:01:77:AC:3E CT1
      1 10:00:5C:B9:01:77:AC:3F CT0
      1 10:00:5C:B9:01:77:AC:3F CT1
      1 10:00:70:10:6F:76:09:3A CT0
      1 10:00:70:10:6F:76:09:3A CT1
      1 10:00:70:10:6F:76:09:3B CT0
      1 10:00:70:10:6F:76:09:3B CT1
      1 10:00:70:10:6F:76:09:86 CT0
      1 10:00:70:10:6F:76:09:86 CT1
      1 10:00:70:10:6F:76:09:87 CT0
      1 10:00:70:10:6F:76:09:87 CT1
      1 10:00:70:10:6F:76:2A:BA CT0
      1 10:00:70:10:6F:76:2A:BA CT1
      1 10:00:70:10:6F:76:2A:BB CT0
      1 10:00:70:10:6F:76:2A:BB CT1
      1 10:00:70:10:6F:76:59:AA CT0
      1 10:00:70:10:6F:76:59:AA CT1
      1 10:00:70:10:6F:76:59:AB CT0
      1 10:00:70:10:6F:76:59:AB CT1
      1 10:00:70:10:6F:76:D8:2A CT0
      1 10:00:70:10:6F:76:D8:2A CT1
      1 10:00:70:10:6F:76:D8:2B CT0
      1 10:00:70:10:6F:76:D8:2B CT1
      1 10:00:70:10:6F:76:E4:A2 CT0
      1 10:00:70:10:6F:76:E4:A2 CT1
      1 10:00:70:10:6F:76:E4:A3 CT0
      1 10:00:70:10:6F:76:E4:A3 CT1
      1 10:00:98:F2:B3:A2:FC:3A CT0
      1 10:00:98:F2:B3:A2:FC:3A CT1
      1 10:00:98:F2:B3:A2:FC:3B CT0
      1 10:00:98:F2:B3:A2:FC:3B CT1
      1 10:00:98:F2:B3:A2:FC:46 CT0
      1 10:00:98:F2:B3:A2:FC:46 CT1
      1 10:00:98:F2:B3:A2:FC:47 CT0
      1 10:00:98:F2:B3:A2:FC:47 CT1
      1 10:00:98:F2:B3:A2:FC:5A CT0
      1 10:00:98:F2:B3:A2:FC:5A CT1
      1 10:00:98:F2:B3:A2:FC:5B CT0
      1 10:00:98:F2:B3:A2:FC:5B CT1
      1 10:00:98:F2:B3:A2:FC:72 CT0
      1 10:00:98:F2:B3:A2:FC:72 CT1
      1 10:00:98:F2:B3:A2:FC:73 CT0
      1 10:00:98:F2:B3:A2:FC:73 CT1
      1 10:00:98:F2:B3:A2:FC:B6 CT0
      1 10:00:98:F2:B3:A2:FC:B6 CT1
      1 10:00:98:F2:B3:A2:FC:B7 CT0
      1 10:00:98:F2:B3:A2:FC:B7 CT1
      1 10:00:98:F2:B3:A2:FC:C6 BF:9C:02:1E:4F CT0
      1 10:00:D0:BF:9C:02:1E:4F CT1
      1 51:40:2E:C0:17:2B:15:54 CT0
      1 51:40:2E:C0:17:2B:15:54 CT1
      1 51:40:2E:C0:17:2B:15:56 CT0
      1 51:40:2E:C0:17:2B:15:56 CT1
      1 51:40:2E:C0:17:2B:19:B8 CT0
      1 51:40:2E:C0:17:2B:19:B8 CT1
      1 51:40:2E:C0:17:2B:19:BA CT0
      1 51:40:2E:C0:17:2B:19:BA CT1
      1 51:40:2E:C0:17:2B:1A:18 CT0
      1 51:40:2E:C0:17:2B:1A:18 CT1
      1 51:40:2E:C0:17:2B:1A:1A CT0
      1 51:40:2E:C0:17:2B:1A:1A CT1
      1 51:40:2E:C0:17:2B:1A:CC CT0
      1 51:40:2E:C0:17:2B:1A:CC CT1
      1 51:40:2E:C0:17:2B:1A:CE CT0
      1 51:40:2E:C0:17:2B:1A:CE CT1
      1 51:40:2E:C0:17:2B:1B:6C CT0
      1 51:40:2E:C0:17:2B:1B:6C CT1
      1 51:40:2E:C0:17:2B:1B:6E CT0
      1 51:40:2E:C0:17:2B:1B:6E CT1
      1 51:40:2E:C0:17:2B:1B:94 CT0
      1 51:40:2E:C0:17:2B:1B:94 CT1
      1 51:40:2E:C0:17:2B:1B:96 CT0
      1 51:40:2E:C0:17:2B:1B:96 CT1
      1 51:40:2E:C0:17:2B:1B:98 CT0
      1 51:40:2E:C0:17:2B:1B:98 CT1
      1 51:40:2E:C0:17:2B:1B:9A CT0
      1 51:40:2E:C0:17:2B:1B:9A CT1
      1 51:40:2E:C0:17:2B:1B:A4 CT0
      1 51:40:2E:C0:17:2B:1B:A4 CT1
      1 51:40:2E:C0:17:2B:1B:A6 CT0
      1 51:40:2E:C0:17:2B:1B:A6 CT1
      1 51:40:2E:C0:17:2B:1B:F8 CT0
      1 51:40:2E:C0:17:2B:1B:F8 CT1
      1 51:40:2E:C0:17:2B:1B:FA CT0
      1 51:40:2E:C0:17:2B:1B:FA CT1
      1 51:40:2E:C0:17:2B:1C:08 CT0
      1 51:40:2E:C0:17:2B:1C:08 CT1
      1 51:40:2E:C0:17:2B:1C:0A CT0
      1 51:40:2E:C0:17:2B:1C:0A CT1
      1 51:40:2E:C0:17:2B:39:74 CT0
      1 51:40:2E:C0:17:2B:39:74 CT1
      1 51:40:2E:C0:17:2B:39:76 CT0
      1 51:40:2E:C0:17:2B:39:76 CT1
      1 51:40:2E:C0:17:2B:52:4C CT0
      1 51:40:2E:C0:17:2B:52:4C CT1
      1 51:40:2E:C0:17:2B:52:4E CT0
      1 51:40:2E:C0:17:2B:52:4E CT1
      1 51:40:2E:C0:17:2B:52:58 CT0
      1 51:40:2E:C0:17:2B:52:58 CT1
      1 51:40:2E:C0:17:2B:52:5A CT0
      1 51:40:2E:C0:17:2B:52:5A CT1
      1 51:40:2E:C0:17:2B:52:6C CT0
      1 51:40:2E:C0:17:2B:52:6C CT1
      1 51:40:2E:C0:17:2B:52:6E CT0
      1 51:40:2E:C0:17:2B:52:6E CT1
      1 51:40:2E:C0:17:2B:52:D8 CT0
      1 51:40:2E:C0:17:2B:52:D8 CT1
      1 51:40:2E:C0:17:2B:52:DA CT0
      1 51:40:2E:C0:17:2B:52:DA CT1
      1 51:40:2E:C0:17:2B:52:FC CT0
      1 51:40:2E:C0:17:2B:52:FC CT1
      1 51:40:2E:C0:17:2B:52:FE CT0
      1 51:40:2E:C0:17:2B:52:FE CT1
      1 51:40:2E:C0:17:37:52:90 CT0
      1 51:40:2E:C0:17:37:52:90 CT1
      1 51:40:2E:C0:17:37:52:92 CT0
      1 51:40:2E:C0:17:37:52:92 CT1
      1 51:40:2E:C0:17:37:53:14 CT0
      1 51:40:2E:C0:17:37:53:14 CT1
      1 51:40:2E:C0:17:37:53:16 CT0
      1 51:40:2E:C0:17:37:53:16 CT1
      1 51:40:2E:C0:17:37:57:A0 CT0
      1 51:40:2E:C0:17:37:57:A0 CT1
      1 51:40:2E:C0:17:37:57:A2 CT0
      1 51:40:2E:C0:17:37:57:A2 CT1
      1 51:40:2E:C0:17:37:59:7C CT0
      1 51:40:2E:C0:17:37:59:7C CT1
      1 51:40:2E:C0:17:37:59:7E CT0
      1 51:40:2E:C0:17:37:59:7E CT1
      1 51:40:2E:C0:17:37:59:C0 CT0
      1 51:40:2E:C0:17:37:59:C0 CT1
      1 51:40:2E:C0:17:37:59:C2 CT0
      1 51:40:2E:C0:17:37:59:C2 CT1
      1 51:40:2E:C0:17:37:59:D0 CT0
      1 51:40:2E:C0:17:37:59:D0 CT1
      1 51:40:2E:C0:17:37:59:D2 CT0
      1 51:40:2E:C0:17:37:59:D2 CT1
      1 51:40:2E:C0:17:37:59:EC CT0
      1 51:40:2E:C0:17:37:59:EC CT1
      1 51:40:2E:C0:17:37:59:EE CT0
      1 51:40:2E:C0:17:37:59:EE CT1
      1 51:40:2E:C0:17:37:63:10 CT0
      1 51:40:2E:C0:17:37:63:10 CT1
      1 51:40:2E:C0:17:37:63:12 CT0
      1 51:40:2E:C0:17:37:63:12 CT1


Total FC connections: 232


     root@sum-pure-c-01-ct0:/var/home/pureeng# purenetwork eth list
Name      Enabled  Type      Subnet  Address        Mask           Gateway      MTU   MAC                Speed       Services     Subinterfaces
ct0.eth0  True     physical  -       10.120.55.141  255.255.255.0  10.120.55.1  1500  24:a9:37:44:3d:e7  1.00 Gb/s   management   -
ct0.eth1  False    physical  -       -              -              -            1500  24:a9:37:44:3d:e8  1.00 Gb/s   management   -
ct0.eth2  False    physical  -       -              -              -            1500  24:a9:37:44:3d:ea  25.00 Gb/s  replication  -
ct0.eth3  False    physical  -       -              -              -            1500  24:a9:37:44:3d:e9  25.00 Gb/s  replication  -
ct0.eth4  False    physical  -       -              -              -            1500  24:a9:37:44:3d:ec  25.00 Gb/s  iscsi        -
ct0.eth5  False    physical  -       -              -              -            1500  24:a9:37:44:3d:eb  25.00 Gb/s  iscsi        -
ct1.eth0  True     physical  -       10.120.55.142  255.255.255.0  10.120.55.1  1500  24:a9:37:46:6a:43  1.00 Gb/s   management   -
ct1.eth1  False    physical  -       -              -              -            1500  24:a9:37:46:6a:44  1.00 Gb/s   management   -
ct1.eth2  False    physical  -       -              -              -            1500  24:a9:37:46:6a:46  25.00 Gb/s  replication  -
ct1.eth3  False    physical  -       -              -              -            1500  24:a9:37:46:6a:45  25.00 Gb/s  replication  -
ct1.eth4  False    physical  -       -              -              -            1500  24:a9:37:46:6a:48  25.00 Gb/s  iscsi        -
ct1.eth5  False    physical  -       -              -              -            1500  24:a9:37:46:6a:47  25.00 Gb/s  iscsi        -
replbond  False    bond      -       -              -              -            1500  ba:82:dc:11:37:eb  0.00 b/s    replication  -
vir0      True     vif       -       10.120.55.140  255.255.255.0  10.120.55.1  1500  fe:56:05:6c:e4:93  1.00 Gb/s   management   -
vir1      False    vif       -       -              -              -            1500  0a:e3:9f:0d:a3:db  1.00 Gb/s   management   -
     root@sum-pure-c-01-ct0:/var/home/pureeng# purenetwork fc list
