=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.03 10:11:52 =~=~=~=~=~=~=~=~=~=~=~=


NY2Pure04-ct0 login: pureeng

1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Aug 18 18:18:54 EDT 2023 from 10.2.4.10 on pts/1

Sat May 03 10:12:58 2025
Welcome pureeng. This is Purity Version 6.7.2 on FlashArray NY2Pure04
http://www.purestorage.com/
pureeng@NY2Pure04-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R2  6.7.2    ready   2025-04-14 07:06:27 EDT  
CT1   array_controller  secondary  FA-X20R2  6.7.2    ready   2025-04-14 07:16:44 EDT  
pureeng@NY2Pure04-ct0:~$ purealert tag --timeout 180m --maintenance
Name         Created                  Expires
maintenance  2025-05-03 10:17:40 EDT  2025-05-03 13:17:40 EDT
pureeng@NY2Pure04-ct0:~$ sudo su
     root@NY2Pure04-ct0:/var/home/pureeng# purearray phonehome --send-today && ssh peer purearray phonehome --send-today

Status   Action
running  send_today
phonehome is already running
Status   Action
running  send_today
     root@NY2Pure04-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC8    ok             -         2     8      16.00 Gb/s  -            -        -
CT0.FC9    ok             -         2     9      16.00 Gb/s  -            -        -
CT0.SAS0   ok             -         -     0      0.00 b/s    -            -        -
CT0.SAS1   ok             -         -     1      0.00 b/s    -            -        -
CT0.SAS2   ok             -         -     2      0.00 b/s    -            -        -
CT0.SAS3   ok             -         -     3      0.00 b/s    -            -        -
CT0.TMP0   ok             -         -     0      -           38 C         -        -
CT0.TMP1   ok             -         -     1      -           38 C         -        -
CT0.TMP2   ok             -         -     2      -           33 C         -        -
CT0.TMP3   ok             -         -     3      -           44 C         -        -
CT0.TMP4   ok             -         -     4      -           43 C         -        -
CT0.TMP5   ok             -         -     5      -           39 C         -        -
CT0.TMP6   ok             -         -     6      -           43 C         -        -
CT0.TMP7   ok             -         -     7      -           33 C         -        -
CT0.TMP8   ok             -         -     8      -           33 C         -        -
CT0.TMP9   ok             -         -     9      -           34 C         -        -
CT0.TMP10  ok             -         -     10     -           34 C         -        -
CT0.TMP11  ok             -         -     11     -           33 C         -        -
CT0.TMP12  ok             -         -     12     -           33 C         -        -
CT0.TMP13  ok             -         -     13     -           37 C         -        -
CT0.TMP14  ok             -         -     14     -           37 C         -        -
CT0.TMP15  ok             -         -     15     -           36 C         -        -
CT0.TMP16  ok             -         -     16     -           34 C         -        -
CT0.TMP17  ok             -         -     17     -           34 C         -        -
CT0.TMP18  ok             -         -     18     -           34 C         -        -
CT0.TMP19  ok             -         -     19     -           39 C         -        -
CT0.TMP20  ok             -         -     20     -           35 C         -        -
CT0.TMP21  ok             -         -     21     -           39 C         -        -
CT0.TMP22  ok             -         -     22     -           38 C         -        -
CT0.TMP23  ok             -         -     23     -           40 C         -        -
CT0.TMP24  ok             -         -     24     -           41 C         -        -
CT0.TMP25  ok             -         -     25     -           41 C         -        -
CT0.TMP26  ok             -         -     26     -           33 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC8    ok             -         2     8      16.00 Gb/s  -            -        -
CT1.FC9    ok             -         2     9      16.00 Gb/s  -            -        -
CT1.SAS0   ok             -         -     0      0.00 b/s    -            -        -
CT1.SAS1   ok             -         -     1      0.00 b/s    -            -        -
CT1.SAS2   ok             -         -     2      0.00 b/s    -            -        -
CT1.SAS3   ok             -         -     3      0.00 b/s    -            -        -
CT1.TMP0   ok             -         -     0      -           39 C         -        -
CT1.TMP1   ok             -         -     1      -           39 C         -        -
CT1.TMP2   ok             -         -     2      -           36 C         -        -
CT1.TMP3   ok             -         -     3      -           41 C         -        -
CT1.TMP4   ok             -         -     4      -           40 C         -        -
CT1.TMP5   ok             -         -     5      -           41 C         -        -
CT1.TMP6   ok             -         -     6      -           41 C         -        -
CT1.TMP7   ok             -         -     7      -           35 C         -        -
CT1.TMP8   ok             -         -     8      -           36 C         -        -
CT1.TMP9   ok             -         -     9      -           36 C         -        -
CT1.TMP10  ok             -         -     10     -           36 C         -        -
CT1.TMP11  ok             -         -     11     -           36 C         -        -
CT1.TMP12  ok             -         -     12     -           36 C         -        -
CT1.TMP13  ok             -         -     13     -           37 C         -        -
CT1.TMP14  ok             -         -     14     -           37 C         -        -
CT1.TMP15  ok             -         -     15     -           37 C         -        -
CT1.TMP16  ok             -         -     16     -           36 C         -        -
CT1.TMP17  ok             -         -     17     -           36 C         -        -
CT1.TMP18  ok             -         -     18     -           36 C         -        -
CT1.TMP19  ok             -         -     19     -           38 C         -        -
CT1.TMP20  ok             -         -     20     -           38 C         -        -
CT1.TMP21  ok             -         -     21     -           38 C         -        -
CT1.TMP22  ok             -         -     22     -           39 C         -        -
CT1.TMP23  ok             -         -     23     -           38 C         -        -
CT1.TMP24  ok             -         -     24     -           39 Cpuremessage list --open
ID        Time                     Severity  Category  Code  Component  Name      Event    Expected  Actual  Details
13372444  2025-03-29 00:19:57 EDT  warning   array     42    hardware   ct0.eth3  failure  -         -       
13372445  2025-03-29 00:19:57 EDT  warning   array     42    hardware   ct0.eth2  failure  -         -       
     root@NY2Pure04-ct0:/var/home/pureeng# purenetwork eth list
Name       Enabled  Type       Subnet  Address        Mask           Gateway         MTU   MAC                Speed       Services     Subinterfaces
ct0.eth0   True     physical   -       10.124.240.11  255.255.255.0  10.124.240.254  1500  24:a9:37:07:3b:02  1.00 Gb/s   management   -
ct0.eth1   False    physical   -       -              -              -               1500  24:a9:37:07:3b:03  1.00 Gb/s   management   -
ct0.eth4   False    physical   -       -              -              -               1500  24:a9:37:07:3b:07  25.00 Gb/s  iscsi        -
ct0.eth5   False    physical   -       -              -              -               1500  24:a9:37:07:3b:06  25.00 Gb/s  iscsi        -
ct1.eth0   True     physical   -       10.124.240.12  255.255.255.0  10.124.240.254  1500  24:a9:37:07:01:f6  1.00 Gb/s   management   -
ct1.eth1   False    physical   -       -              -              -               1500  24:a9:37:07:01:f7  1.00 Gb/s   management   -
ct1.eth4   False    physical   -       -              -              -               1500  24:a9:37:07:01:fb  25.00 Gb/s  iscsi        -
ct1.eth5   False    physical   -       -              -              -               1500  24:a9:37:07:01:fa  25.00 Gb/s  iscsi        -
replbond   False    bond       -       -              -              -               1500  32:60:ad:a6:21:4d  0.00 b/s    replication  -
replbond0  True     lacp_bond  -       10.124.0.186   255.255.252.0  10.124.3.254    1500  3a:8e:52:aa:1d:e2  50.00 Gb/s  replication  ct0.eth2
                                                                                                                                       ct0.eth3
replbond1  True     lacp_bond  -       10.124.0.187   255.255.252.0  10.124.3.254    1500  82:cb:31:67:74:80  50.00 Gb/s  replication  ct1.eth2
                                                                                                                                       ct1.eth3
vir0       True     vif        -       10.124.240.10  255.255.255.0  10.124.240.254  1500  46:be:2c:7f:72:49  1.00 Gb/s   management   -
vir1       False    vif        -       -              -              -               1500  fe:0d:33:b6:10:3c  1.00 Gb/s   management   -
     root@NY2Pure04-ct0:/var/home/pureeng# purenetwork list
Name       Enabled  Speed       Services
CT0.FC8    True     16.00 Gb/s  scsi-fc
CT0.FC9    True     16.00 Gb/s  scsi-fc
CT1.FC8    True     16.00 Gb/s  scsi-fc
CT1.FC9    True     16.00 Gb/s  scsi-fc
ct0.eth0   True     1.00 Gb/s   management
ct0.eth1   False    1.00 Gb/s   management
ct0.eth4   False    25.00 Gb/s  iscsi
ct0.eth5   False    25.00 Gb/s  iscsi
ct1.eth0   True     1.00 Gb/s   management
ct1.eth1   False    1.00 Gb/s   management
ct1.eth4   False    25.00 Gb/s  iscsi
ct1.eth5   False    25.00 Gb/s  iscsi
replbond   False    0.00 b/s    replication
replbond0  True     50.00 Gb/s  replication
replbond1  True     50.00 Gb/s  replication
vir0       True     1.00 Gb/s   management
vir1       False    1.00 Gb/s   management
     root@NY2Pure04-ct0:/var/home/pureeng# purenetwork fc list
Name     Enabled  WWN                      Speed       Services
CT0.FC8  True     52:4A:93:74:9D:77:62:08  16.00 Gb/s  scsi-fc
CT0.FC9  True     52:4A:93:74:9D:77:62:09  16.00 Gb/s  scsi-fc
CT1.FC8  True     52:4A:93:74:9D:77:62:18  16.00 Gb/s  scsi-fc
CT1.FC9  True     52:4A:93:74:9D:77:62:19  16.00 Gb/s  scsi-fc
     root@NY2Pure04-ct0:/var/home/pureeng# stty columns 250;stty rows 40
     root@NY2Pure04-ct0:/var/home/pureeng# pureadm status; ssh peer pureadm status
Process status:
purity start/running
lio-drv start/running
foed start/running, process 14758
platform start/running, process 14677
gui start/running, process 14638
rest start/running, process 21687
monitor start/running, process 14665
iostat start/running, process 21844
statistics start/running, process 14684
middleware start/running, process 18060
vasa start/running, process 17986
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
Process status:
purity start/running
lio-drv start/running
foed start/running, process 14958
platform start/running, process 14861
gui start/running, process 14841
rest start/running, process 21968
monitor start/running, process 14852
iostat start/running, process 22039
statistics start/running, process 14919
middleware start/running, process 18356
vasa start/running, process 18320
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
     root@NY2Pure04-ct0:/var/home/pureeng# purearray list --space
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared   System  Replication  Total
NY2Pure04  26.52T    100%    37264G            16.41T   55%                5.7 to 1        12.7 to 1        2.47T   13.70G     406.56G  0.00    0.00         2.88T
     root@NY2Pure04-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  1.02T     -
CH0.BAY1   SSD    healthy  1.02T     -
CH0.BAY2   SSD    healthy  1.02T     -
CH0.BAY3   SSD    healthy  1.02T     -
CH0.BAY4   SSD    healthy  1.02T     -
CH0.BAY5   SSD    healthy  1.02T     -
CH0.BAY6   SSD    healthy  1.02T     -
CH0.BAY7   SSD    healthy  1.02T     -
CH0.BAY8   SSD    healthy  1.02T     -
CH0.BAY9   SSD    healthy  1.02T     -
CH0.BAY10  SSD    healthy  3.84T     -
CH0.BAY11  SSD    healthy  3.84T     -
CH0.BAY12  SSD    healthy  3.84T     -
CH0.BAY13  SSD    healthy  3.84T     -
CH0.BAY14  SSD    healthy  3.84T     -
CH0.BAY15  SSD    healthy  3.84T     -
CH0.BAY16  SSD    healthy  3.84T     -
CH0.BAY17  SSD    healthy  3.84T     -
CH0.BAY18  SSD    healthy  3.84T     -
CH0.BAY19  SSD    healthy  3.84T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@NY2Pure04-ct0:/var/home/pureeng# puresetup show 
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
  Physical IP:           10.124.240.11
  Virtual IP:            10.124.240.10
  Netmask:               255.255.255.0
  Gateway:               10.124.240.254
  DNS Servers:           10.130.0.1,10.130.0.3
  DNS Domain:            fcstone.com
  NTP Servers:           time1.purestorage.com,time2.purestorage.com,ntp.fcstone.com
  SMTP Relay Host:       apps-outbound.fcstone.com
  SMTP Sender Domain:    stonex.com
  Alert Email Recipients:flasharray-alerts@purestorage.com,systemsengineering@stonex.com
  HTTP proxy:            
  Capacity Limit:        
  Capacity Limit Target: 
  Physical IP:           10.124.240.12
  Netmask:               255.255.255.0
  Gateway:               10.124.240.254
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
     root@NY2Pure04-ct0:/var/home/pureeng# puretune --list 
Warning: failed to retrieve some tunable status (local puredb, peer puredb, local puredb-platform, peer puredb-platform, local puredb-chastity, peer puredb-chastity)
Inconsistently or unnecessarily set tunables:
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT:
local pureadm             - 0  (Set during upgrade to 6.3.11 - CLOUD-75192)
peer pureadm              - 0  (Set during upgrade to 6.3.11 - CLOUD-75192)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5206:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
     root@NY2Pure04-ct0:/var/home/pureeng# cat /etc/timezone 
America/New_York
     root@NY2Pure04-ct0:/var/home/pureeng# purearray list --connect --path
     root@NY2Pure04-ct0:/var/home/pureeng# iobalance --sampletime 30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
      NY2-LP-OQMXDB1      108.00      102.00  
      NY2-LP-OQMXDB2      107.00      108.00  
      SUSNYN2MXUCS01      124.00      152.00  
      SUSNYN2MXUCS02      210.00      160.00  
      SUSNYN2MXUCS03      320.00      160.00  ! unbalanced I/O
      SUSNYN2MXUCS04       80.00      145.00  ! unbalanced I/O
      SUSNYN2MXUCS05      128.00       56.00  ! unbalanced I/O
      SUSNYN2MXUCS06      394.00       97.00  ! unbalanced I/O
      SUSNYN2MXUCS07      121.00       81.00  
      SUSNYN2MXUCS08       49.00      107.00  ! unbalanced I/O
     root@NY2Pure04-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:A1:22:00 CT0
      1 20:00:00:25:B5:A1:22:00 CT1
      1 20:00:00:25:B5:A1:22:01 CT0
      1 20:00:00:25:B5:A1:22:01 CT1
      1 20:00:00:25:B5:A1:22:02 CT0
      1 20:00:00:25:B5:A1:22:02 CT1
      1 20:00:00:25:B5:A1:22:03 CT0
      1 20:00:00:25:B5:A1:22:03 CT1
      1 20:00:00:25:B5:A1:22:04 CT0
      1 20:00:00:25:B5:A1:22:04 CT1
      1 20:00:00:25:B5:A1:22:05 CT0
      1 20:00:00:25:B5:A1:22:05 CT1
      1 20:00:00:25:B5:A1:22:06 CT0
      1 20:00:00:25:B5:A1:22:06 CT1
      1 20:00:00:25:B5:A1:22:07 CT0
      1 20:00:00:25:B5:A1:22:07 CT1
      1 20:00:00:25:B5:A1:22:0A CT0
      1 20:00:00:25:B5:A1:22:0A CT1
      1 20:00:00:25:B5:A1:22:0B CT0
      1 20:00:00:25:B5:A1:22:0B CT1
      1 20:00:00:25:B5:B1:22:00 CT0
      1 20:00:00:25:B5:B1:22:00 CT1
      1 20:00:00:25:B5:B1:22:01 CT0
      1 20:00:00:25:B5:B1:22:01 CT1
      1 20:00:00:25:B5:B1:22:02 CT0
      1 20:00:00:25:B5:B1:22:02 CT1
      1 20:00:00:25:B5:B1:22:03 CT0
      1 20:00:00:25:B5:B1:22:03 CT1
      1 20:00:00:25:B5:B1:22:04 CT0
      1 20:00:00:25:B5:B1:22:04 CT1
      1 20:00:00:25:B5:B1:22:05 CT0
      1 20:00:00:25:B5:B1:22:05 CT1
      1 20:00:00:25:B5:B1:22:06 CT0
      1 20:00:00:25:B5:B1:22:06 CT1
      1 20:00:00:25:B5:B1:22:07 CT0
      1 20:00:00:25:B5:B1:22:07 CT1
      1 20:00:00:25:B5:B1:22:0A CT0
      1 20:00:00:25:B5:B1:22:0A CT1
      1 20:00:00:25:B5:B1:22:0B CT0
      1 20:00:00:25:B5:B1:22:0B CT1


Total FC connections: 40


     root@NY2Pure04-ct0:/var/home/pureeng#   list=`pureport list --initiator`; echo; for i in {0..1}; do for j in {0..9}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC0 0
CT0.FC1 0
CT0.FC2 0
CT0.FC3 0
CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 10
CT0.FC9 10

CT1.FC0 0
CT1.FC1 0
CT1.FC2 0
CT1.FC3 0
CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 10
CT1.FC9 10

     root@NY2Pure04-ct0:/var/home/pureeng# purearray phonehome --status
Status  Action
-       -
     root@NY2Pure04-ct0:/var/home/pureeng# purearray list --cttonrnoontroller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R2  6.7.2    ready   2025-04-14 07:06:27 EDT  
CT1   array_controller  secondary  FA-X20R2  6.7.2    ready   2025-04-14 07:16:44 EDT  
     root@NY2Pure04-ct0:/var/home/pureeng# date;purewes controller setattr --verify-array NY2Pure04 ct0 --mode secondary
Sat May  3 10:25:24 AM EDT 2025
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... The pureport list check failed with ERROR: Port {'target.name': None, 'target.iqn': None, 'target.wwn': None, 'target.nqn': None, 'target.portal': None, 'target.failover': None, 'target': {'name': None, 'iqn': None, 'wwn': None, 'nqn': None, 'portal': None, 'failover': None}, 'initiator.wwn': '20:00:00:25:B5:B1:22:08', 'initiator.iqn': None, 'initiator.nqn': None, 'initiator.portal': None, 'initiator': {'wwn': '20:00:00:25:B5:B1:22:08', 'iqn': None, 'nqn': None, 'portal': None}} doesn't contain field target.name or target.name is None!
Would you like to ignore this check? (y/n): y
Overriding pureport list check based on user input
SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
Try 3/4: Sampling I/O for 90 seconds
Sampling finished, I/O is not yet balanced
Try 4/4: Sampling I/O for 120 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 4 run(s).
iobalance reports the following: 
sampling host I/O for 120 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
      NY2-LP-OQMXDB1      499.00      499.00  
      NY2-LP-OQMXDB2      471.00      468.00  
      SUSNYN2MXUCS01      801.00      386.00  ! unbalanced I/O
      SUSNYN2MXUCS02      303.00      296.00  
      SUSNYN2MXUCS03      901.00      805.00  
      SUSNYN2MXUCS04      595.00      254.00  ! unbalanced I/O
      SUSNYN2MXUCS05      658.00      381.00  ! unbalanced I/O
      SUSNYN2MXUCS06       1.27K      440.00  ! unbalanced I/O
      SUSNYN2MXUCS07      431.00      341.00  
      SUSNYN2MXUCS08      334.00      405.00  

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
     root@NY2Pure04-ct0:/var/home/pureeng# purealert list --tag
Name         Created                  Expires
maintenance  2025-05-03 10:17:40 EDT  2025-05-03 13:17:40 EDT
     root@NY2Pure04-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status     Current Mode Since       Internal Details
CT0   array_controller  secondary  FA-X20R2  6.7.2    not ready  2025-05-03 10:31:10 EDT  SAN disabled; portal is not open
CT1   array_controller  primary    FA-X20R2  6.7.2    ready      2025-05-03 10:31:05 EDT  
     root@NY2Pure04-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  secondary  FA-X20R2  6.7.2    ready   2025-05-03 10:31:10 EDT  
CT1   array_controller  primary    FA-X20R2  6.7.2    ready   2025-05-03 10:31:05 EDT  
     root@NY2Pure04-ct0:/var/home/pureeng# 
     root@NY2Pure04-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:A1:22:00 CT0
      1 20:00:00:25:B5:A1:22:00 CT1
      1 20:00:00:25:B5:A1:22:01 CT0
      1 20:00:00:25:B5:A1:22:01 CT1
      1 20:00:00:25:B5:A1:22:02 CT0
      1 20:00:00:25:B5:A1:22:02 CT1
      1 20:00:00:25:B5:A1:22:03 CT0
      1 20:00:00:25:B5:A1:22:03 CT1
      1 20:00:00:25:B5:A1:22:04 CT0
      1 20:00:00:25:B5:A1:22:04 CT1
      1 20:00:00:25:B5:A1:22:05 CT0
      1 20:00:00:25:B5:A1:22:05 CT1
      1 20:00:00:25:B5:A1:22:06 CT0
      1 20:00:00:25:B5:A1:22:06 CT1
      1 20:00:00:25:B5:A1:22:07 CT0
      1 20:00:00:25:B5:A1:22:07 CT1
      1 20:00:00:25:B5:A1:22:0A CT0
      1 20:00:00:25:B5:A1:22:0A CT1
      1 20:00:00:25:B5:A1:22:0B CT0
      1 20:00:00:25:B5:A1:22:0B CT1
      1 20:00:00:25:B5:B1:22:00 CT0
      1 20:00:00:25:B5:B1:22:00 CT1
      1 20:00:00:25:B5:B1:22:01 CT0
      1 20:00:00:25:B5:B1:22:01 CT1
      1 20:00:00:25:B5:B1:22:02 CT0
      1 20:00:00:25:B5:B1:22:02 CT1
      1 20:00:00:25:B5:B1:22:03 CT0
      1 20:00:00:25:B5:B1:22:03 CT1
      1 20:00:00:25:B5:B1:22:04 CT0
      1 20:00:00:25:B5:B1:22:04 CT1
      1 20:00:00:25:B5:B1:22:05 CT0
      1 20:00:00:25:B5:B1:22:05 CT1
      1 20:00:00:25:B5:B1:22:06 CT0
      1 20:00:00:25:B5:B1:22:06 CT1
      1 20:00:00:25:B5:B1:22:07 CT0
      1 20:00:00:25:B5:B1:22:07 CT1
      1 20:00:00:25:B5:B1:22:0A CT0
      1 20:00:00:25:B5:B1:22:0A CT1
      1 20:00:00:25:B5:B1:22:0B CT0
      1 20:00:00:25:B5:B1:22:0B CT1


Total FC connections: 40


     root@NY2Pure04-ct0:/var/home/pureeng# iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
      NY2-LP-OQMXDB1       38.00       34.00  
      NY2-LP-OQMXDB2       33.00       32.00  
      SUSNYN2MXUCS01       55.00       62.00  
      SUSNYN2MXUCS02       53.00       46.00  
      SUSNYN2MXUCS03       53.00      125.00  ! unbalanced I/O
      SUSNYN2MXUCS04       45.00       16.00  ! unbalanced I/O
      SUSNYN2MXUCS05       53.00       74.00  
      SUSNYN2MXUCS06       23.00       63.00  ! unbalanced I/O
