=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.02 10:51:38 =~=~=~=~=~=~=~=~=~=~=~=

     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R4  6.6.11   ready   2025-07-13 12:48:41 EDT  
CT1      array_controller  primary    FA-X50R4  6.6.11   ready   2025-07-13 12:11:58 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# ioballaance --sampletime 10
bash: iobalaance: command not found
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iobaalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
       mfgesx0601nyf      50.76K      10.09K  ! unbalanced I/O
       mfgesx0602nyf      13.67K       4.00K  ! unbalanced I/O
       mfgesx0603nyf      24.78K       6.30K  ! unbalanced I/O
       mfgesx0604nyf       7.24K       2.27K  ! unbalanced I/O
       mfgesx0605nyf      31.18K       1.74K  ! unbalanced I/O
       mfgesx0606nyf      38.63K      16.44K  ! unbalanced I/O
       mfgesx0607nyf      35.88K      11.94K  ! unbalanced I/O
       mfgesx0608nyf      21.87K       6.90K  ! unbalanced I/O
       mfgesx0609nyf      22.65K       8.60K  ! unbalanced I/O
      mfgesxn0101nyf       2.83K       1.09K  ! unbalanced I/O
      mfgesxn0102nyf       4.01K       4.68K  
      mfgesxn0103nyf       3.95K       4.63K  
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 60


     root@mfgpurex101nyf-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


     root@mfgpurex101nyf-ct0:/var/home/pureeng# purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.TMP3      ok             -         -     3      -           52 C         -        -
CT0.TMP4      ok             -         -     4      -           46 C         -        -
CT0.TMP5      ok             -         -     5      -           44 C         -        -
CT0.TMP6      ok             -         -     6      -           27 C         -        -
CT0.TMP7      ok             -         -     7      -           30 C         -        -
CT0.TMP8      ok             -         -     8      -           50 C         -        -
CT0.TMP9      ok             -         -     9      -           36 C         -        -
CT0.TMP11     ok             -         -     11     -           34 C         -        -
CT0.TMP12     ok             -         -     12     -           33 C         -        -
CT0.TMP13     ok             -         -     13     -           35 C         -        -
CT0.TMP14     ok             -         -     14     -           35 C         -        -
CT0.TMP15     ok             -         -     15     -           33 C         -        -
CT0.TMP17     ok             -         -     17     -           34 C         -        -
CT0.TMP19     ok             -         -     19     -           33 C         -        -
CT0.TMP20     ok             -         -     20     -           33 C         -        -
CT0.TMP21     ok             -         -     21     -           37 C         -        -
CT0.TMP22     ok             -         -     22     -           36 C         -        -
CT0.TMP23     ok             -         -     23     -           35 C         -        -
CT1           ok             off       -     1      -           -            -        -
CT1.ETH0      ok             -         -     0      50.00 Gb/s  -            -        -
CT1.ETH1      ok             -         -     1      50.00 Gb/s  -            -        -
CT1.ETH2      ok             -         -     2      25.00 Gb/s  -            -        -
CT1.ETH3      ok             -         -     3      25.00 Gb/s  -            -        -
CT1.ETH4      ok             -         -     4      1.00 Gb/s   -            -        -
CT1.ETH5      ok             -         0     5      0.00 b/s    -            -        -
CT1.ETH7      ok             -         0     7      0.00 b/s    -            -        -
CT1.ETH14     ok             -         2     14     25.00 Gb/s  -            -        -
CT1.ETH15     ok             -         2     15     25.00 Gb/s  -            -        -
CT1.FAN0      ok             -         -     0      -           -            -        -
CT1.FAN1      ok             -         -     1      -           -            -        -
CT1.FAN2      ok             -         -     2      -           -            -        -
CT1.FAN3      ok             -         -     3      -           -            -        -
CT1.FAN4      ok             -         -     4      -           -            -        -
CT1.FAN5      ok             -         -     5      -           -            -        -
CT1.FC4       ok             -         1     4      0.00 b/s    -            -        -
CT1.FC5       ok             -         1     5      0.00 b/s    -            -        -
CT1.FC6       ok             -         1     6      0.00 b/s    -            -        -
CT1.FC7       ok             -         1     7      0.00 b/s    -            -        -
CT1.TMP0      ok             -         -     0      -           39 C         -        -
CT1.TMP1      ok             -         -     1      -           40 C         -        -
CT1.TMP2      ok             -         -     2      -           68 C         -        -
CT1.TMP3      ok             -         -     3      -           65 C         -        -
CT1.TMP4      ok             -         -     4      -           52 C         -        -
CT1.TMP5      ok             -         -     5      -           48 C         -        -
CT1.TMP6      ok              -           -            -        -
SH9.BAY14     not_installed  off       -     14     -           -            -        -
SH9.BAY15     not_installed  off       -     15     -           -            -        -
SH9.BAY16     not_installed  off       -     16     -           -            -        -
SH9.BAY17     not_installed  off       -     17     -           -            -        -
SH9.BAY18     not_installed  off       -     18     -           -            -        -
SH9.BAY19     not_installed  off       -     19     -           -            -        -
SH9.BAY20     not_installed  off       -     20     -           -            -        -
SH9.BAY21     not_installed  off       -     21     -           -            -        -
SH9.BAY22     not_installed  off       -     22     -           -            -        -
SH9.BAY23     not_installed  off       -     23     -           -            -        -
SH9.BAY24     not_installed  off       -     24     -           -            -        -
SH9.BAY25     not_installed  off       -     25     -           -            -        -
SH9.BAY26     not_installed  off       -     26     -           -            -        -
SH9.BAY27     not_installed  off       -     27     -           -            -        -
SH9.PWR0      ok             -         -     0      -           -            239 V    -
SH9.PWR1      ok             -         -     1      -           -            238 V    -
SH9.SC0       ok             off       -     0      -           30 C         -        -
SH9.SC0.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC0.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC0.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC0.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC0.FAN0  ok             -         -     0      -           -            -        -
SH9.SC0.FAN1  ok             -         -     1      -           -            -        -
SH9.SC0.FAN2  ok             -         -     2      -           -            -        -
SH9.SC0.FAN3  ok             -         -     3      -           -            -        -
SH9.SC0.FAN4  ok             -         -     4      -           -            -        -
SH9.SC0.FAN5  ok             -         -     5      -           -            -        -
SH9.SC1       ok             off       -     1      -           30 C         -        -
SH9.SC1.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC1.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC1.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC1.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC1.FAN0  ok             -         -     0      -           -            -        -
SH9.SC1.FAN1  ok             -         -     1      -           -            -        -
SH9.SC1.FAN2  ok             -         -     2      -           -            -        -
SH9.SC1.FAN3  ok             -         -     3      -           -            -        -
SH9.SC1.FAN4  ok             -         -     4      -           -            -        -
SH9.SC1.FAN5  ok             -         -     5      -           -            -        -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puremessage list --open
ID        Time                     Severity  Category  Code   Component  Name                  Event                                                 Expected  Actual  Details
19209415  2025-07-17 08:05:42 EDT  warning   array     10137  array      inflight_cat_sec_svc  Recommend upgrading to 6.7.2+, 6.8.3+ or above        -         -       Upgrade to Purity 6.7.2+, 6.8.3+ or above
20623020  2025-07-31 06:42:14 EDT  warning   array     10167  array      mfgpurex101nyf        Array and DFS may experience correctable error storm  -         -       Upgrade to a Purity version with DFS v2.2.4+
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puremessage list --open
ID        Time                     Severity  Category  Code   Component  Name                  Event                                                 Expected  Actual  Details
19209415  2025-07-17 08:05:42 EDT  warning   array     10137  array      inflight_cat_sec_svc  Recommend upgrading to 6.7.2+, 6.8.3+ or above        -         -       Upgrade to Purity 6.7.2+, 6.8.3+ or above
20623020  2025-07-31 06:42:14 EDT  warning   array     10167  array      mfgpurex101nyf        Array and DFS may experience correctable error storm  -         -       Upgrade to a Purity version with DFS v2.2.4+
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R4  6.6.11   ready   2025-07-13 12:48:41 EDT  
CT1      array_controller  primary    FA-X50R4  6.6.11   ready   2025-07-13 12:11:58 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV0   1        SSD    NVMe      healthy  4.56T     0.00          0.00      7347537087028478322:10346904903916408401   24/97          77239/103526
CH0.DRV1   1        SSD    NVMe      healthy  4.56T     0.00          0.00      6619245526938111048:11781598477143526399   23/97          77203/103562
CH0.DRV2   1        SSD    NVMe      healthy  4.56T     0.00          0.00      11152048100781475321:11838050226334509467  14/97          77235/103443
CH0.DRV3   1        SSD    NVMe      healthy  4.56T     0.00          0.00      15216088106435169710:12405265858851978487  16/97          77143/103501
CH0.DRV4   1        SSD    NVMe      healthy  4.56T     0.00          0.00      15360285973515092803:10008068603434197093  21/97          77375/103443
CH0.DRV5   1        SSD    NVMe      healthy  4.56T     0.00          0.00      8083691704321264882:12072969752562285558   20/97          77206/103482
CH0.DRV6   1        SSD    NVMe      healthy  4.56T     0.00          0.00      10964351774983670103:13623042006509876537  25/97          76975/103483
CH0.DRV7   1        SSD    NVMe      healthy  4.56T     0.00          0.00      4481911413848426009:10742941164723731215   18/97          77253/103557
CH0.DRV8   1        SSD    NVMe      healthy  4.56T     0.00          0.00      3465614686082385533:12812405118649613756   20/97          77282/103592
CH0.DRV9   1        SSD    NVMe      healthy  4.56T     0.00          0.00      14946627348775388574:10150469728816933291  27/97          77343/103598
CH0.DRV10  1        SSD    NVMe      healthy  9.10T     0.00          0.00      8721997120291948754:11470972610288924053   38/207         134443/207865
CH0.DRV11  1        SSD    NVMe      healthy  9.10T     0.00          0.00      11162796423084065034:11104076507716246278  31/207         134081/207580
CH0.DRV12  1        SSD    NVMe      healthy  9.10T     0.00          0.00      3136668704648478896:10037918236788291814   35/207         134349/207835
CH0.DRV13  1        SSD    NVMe      healthy  9.10T     0.00          0.00      9011555513036194514:12627022688316940455   33/207         134193/207819
CH0.DRV14  1        SSD    NVMe      healthy  9.10T     0.00          0.00      8421709062576816853:9640771407770950015    27/207         134283/207830
CH0.DRV15  1        SSD    NVMe      healthy  9.10T     0.00          0.00      7881323727712438860:12789515359079348401   29/207         134615/207798
CH0.DRV16  1        SSD    NVMe      healthy  9.10T     0.00          0.00      3564654263690283555:10143127554280903920   33/207         134362/207839
CH0.DRV17  1        SSD    NVMe      healthy  9.10T     0.00          0.00      10611643514848691519:9360165217315464822   40/207         134340/207695
CH0.DRV18  1        SSD    NVMe      healthy  9.10T     0.00          0.00      4963829445731827736:9226576520690271414    37/207         134242/207828
CH0.DRV19  1        SSD    NVMe      healthy  9.10T     0.00          0.00      1329249614110478188:11214416633258596872   31/207         134146/207732
CH0.NVR0   0        NVRAM  NVMe      healthy  0.00      -             0.00      14896424854027259873:13389155218868468947  -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  0.00      -             0.00      6183978745109302465:11456090344712042807   -              -
SH9.DRV0   1        SSD    NVMe      healthy  4.56T     0.00          0.00      10726656654733427362:9751820232295270717   19/97          74117/103568
SH9.DRV1   1        SSD    NVMe      healthy  4.56T     0.00          0.00      8333374358353101522:11399068393061213172   19/97          73778/103571
SH9.DRV2   1        SSD    NVMe      healthy  4.56T     0.00          0.00      4186634446413841111:10750805137676599357   18/97          73960/103611
SH9.DRV3   1        SSD    NVMe      healthy  4.56T     0.00          0.00      16641870368879167704:10512796127165498627  24/97          73991/103571
SH9.DRV4   1        SSD    NVMe      healthy  4.56T     0.00          0.00      13950719103157227247:10311305428711503874  19/97          74138/103510
SH9.DRV5   1        SSD    NVMe      healthy  4.56T     0.00          0.00      15705675798918220824:13200937035538174412  18/97          73919/103563
SH9.DRV6   1        SSD    NVMe      healthy  4.56T     0.00          0.00      14776204504238870287:11703713221656981304  23/97          73869/103673
SH9.DRV7   1        SSD    NVMe      healthy  4.56T     0.00          0.00      18358326007460613886:10734471960620465595  13/97          74129/103563
SH9.DRV8   1        SSD    NVMe      healthy  4.56T     0.00          0.00      6540184287108745827:9413345186066468732    21/97          74021/103456
SH9.DRV9   1        SSD    NVMe      healthy  4.56T     0.00          0.00      17723883366601344857:11531854040078826412  22/97          74076/103593
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  4.56T     -
CH0.BAY1   SSD    healthy  4.56T     -
CH0.BAY2   SSD    healthy  4.56T     -
CH0.BAY3   SSD    healthy  4.56T     -
CH0.BAY4   SSD    healthy  4.56T     -
CH0.BAY5   SSD    healthy  4.56T     -
CH0.BAY6   SSD    healthy  4.56T     -
CH0.BAY7   SSD    healthy  4.56T     -
CH0.BAY8   SSD    healthy  4.56T     -
CH0.BAY9   SSD    healthy  4.56T     -
CH0.BAY10  SSD    healthy  9.10T     -
CH0.BAY11  SSD    healthy  9.10T     -
CH0.BAY12  SSD    healthy  9.10T     -
CH0.BAY13  SSD    healthy  9.10T     -
CH0.BAY14  SSD    healthy  9.10T     -
CH0.BAY15  SSD    healthy  9.10T     -
CH0.BAY16  SSD    healthy  9.10T     -
CH0.BAY17  SSD    healthy  9.10T     -
CH0.BAY18  SSD    healthy  9.10T     -
CH0.BAY19  SSD    healthy  9.10T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
SH9.BAY0   SSD    healthy  4.56T     -
SH9.BAY1   SSD    healthy  4.56T     -
SH9.BAY2   SSD    healthy  4.56T     -
SH9.BAY3   SSD    healthy  4.56T     -
SH9.BAY4   SSD    healthy  4.56T     -
SH9.BAY5   SSD    healthy  4.56T     -
SH9.BAY6   SSD    healthy  4.56T     -
SH9.BAY7   SSD    healthy  4.56T     -
SH9.BAY8   SSD    healthy  4.56T     -
SH9.BAY9   SSD    healthy  4.56T     -
SH9.BAY10  -      unused   0.00      -
SH9.BAY11  -      unused   0.00      -
SH9.BAY12  -      unused   0.00      -
SH9.BAY13  -      unused   0.00      -
SH9.BAY14  -      unused   0.00      -
SH9.BAY15  -      unused   0.00      -
SH9.BAY16  -      unused   0.00      -
SH9.BAY17  -      unused   0.00      -
SH9.BAY18  -      unused   0.00      -
SH9.BAY19  -      unused   0.00      -
SH9.BAY20  -      unused   0.00      -
SH9.BAY21  -      unused   0.00      -
SH9.BAY22  -      unused   0.00      -
SH9.BAY23  -      unused   0.00      -
SH9.BAY24  -      unused   0.00      -
SH9.BAY25  -      unused   0.00      -
SH9.BAY26  -      unused   0.00      -
SH9.BAY27  -      unused   0.00      -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puremessage list --sopen
ID        Time                     Severity  Category  Code   Component  Name                  Event                                                 Expected  Actual  Details
19209415  2025-07-17 08:05:42 EDT  warning   array     10137  array      inflight_cat_sec_svc  Recommend upgrading to 6.7.2+, 6.8.3+ or above        -         -       Upgrade to Purity 6.7.2+, 6.8.3+ or above
20623020  2025-07-31 06:42:14 EDT  warning   array     10167  array      mfgpurex101nyf        Array and DFS may experience correctable error storm  -         -       Upgrade to a Purity version with DFS v2.2.4+
     root@mfgpurex101nyf-ct0:/var/home/pureeng# 
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R4  6.6.11   ready   2025-07-13 12:48:41 EDT  
CT1      array_controller  primary    FA-X50R4  6.6.11   ready   2025-07-13 12:11:58 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purealert tag --timeout 300m --maintenance
Name         Created                  Expires
maintenance  2025-08-02 11:01:52 EDT  2025-08-02 16:01:52 EDT
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purealert tag --timeout 300m --maintenance     root@mfgpurex101nyf-ct0:/var/home/pureeng# rray list --controller
lert tag --timeout 300m --maintenance     root@mfgpurex101nyf-ct0:/var/home/pureeng# 
purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R4  6.6.11   ready   2025-07-13 12:48:41 EDT  
CT1      array_controller  primary    FA-X50R4  6.6.11   ready   2025-07-13 12:11:58 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# storage_view.py config
Start time: 2025-08-02 11:05:42

Command line: ['/opt/Purity/bin/storage_view.py', 'config']
Version: 0.999.1
Working at ct0 to look over cables between ct0 and shelves

Slot listing:
 CT    Slot#   Type     Vendor           Model                     FW Rev                Tracer       Assembly    
------------------------------------------------------------------------------------------------------------------
 ct0    eth0    ETH    Mellanox          MT2892          22.37.1014 (PST0000000005)                               
 ct0    eth1    ETH    Mellanox          MT2892          22.37.1014 (PST0000000005)                               
 ct0   eth14    ETH    Mellanox          MT2894          26.35.2000 (MT_0000000575)                               
 ct0   eth15    ETH    Mellanox          MT2894          26.35.2000 (MT_0000000575)                               
 ct0    eth2    ETH    Mellanox          MT2894          26.37.1014 (PST0000000006)                               
 ct0    eth3    ETH    Mellanox          MT2894          26.37.1014 (PST0000000006)                               

Slot summary information:
-------------------------
ct0.eth0. (eth0 )] <---> [0.eth0 (eth0) SH9 .0     ]

ct0.eth1. (eth1 )] <---> [1.eth0 (eth0) SH9 .1     ]

Configuration status
--------------------
Configuration check started for FA-X50R4

SUCCESS: No errors detected.

End time: 2025-08-02 11:05:45
     root@mfgpurex101nyf-ct0:/var/home/pureeng# cobalt_check.py
bash: cobalt_check.py: command not found
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purecobalt_check.py
bash: purecobalt_check.py: command not found
     root@mfgpurex101nyf-ct0:/var/home/pureeng#  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ251800E7 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>

Sat Aug 02 15:10:09 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ251800E7
http://www.purestorage.com/
puresetup@PCTFJ251800E7:~$                                                                                
Broadcast message from root@PCTFJ251800E7 (somewhere) (Sat Aug  2 15:10:45 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ251800E7:~$ moutnt /devsd/sdb1 /mnt
The disk contains an unclean file system (0, 0).
The file system wasn't safely closed on Windows. Fixing.
puresetup@PCTFJ251800E7:~$ cp /mnt/6.6`.11/* .
puresetup@PCTFJ251800E7:~$ pureinstall purity_6.6.11_202409141513+f8bf192371e0.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
