=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.04.23 10:48:15 =~=~=~=~=~=~=~=~=~=~=~=

EADSPX03-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Feb 14 09:59:51 CST 2025 from 10.94.186.74 on pts/0

Wed Apr 23 09:49:18 2025
Welcome pureeng. This is Purity Version 6.7.1 on FlashArray EADSPX03
http://www.purestorage.com/
pureeng@EADSPX03-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-04-23 09:50:30 CDT  2025-04-23 13:50:30 CDT
pureeng@EADSPX03-ct0:~$ sudo su
     root@EADSPX03-ct0:/var/home/pureeng# purearray phonehome --send-today && ssh peer purearray phonehome --send-today
Status   Action
running  send_today
phonehome is already running
Status   Action
running  send_today
     root@EADSPX03-ct0:/var/home/pureeng# purearray phonehome --status
Status   Action
running  send_today
     root@EADSPX03-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT0.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT0.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC0    ok             -         0     0      16.00 Gb/s  -            -        -
CT0.FC1    ok             -         0     1      16.00 Gb/s  -            -        -
CT0.FC2    ok             -         0     2      16.00 Gb/s  -            -        -
CT0.FC3    ok             -         0     3      16.00 Gb/s  -            -        -
CT0.TMP0   ok             -         -     0      -           41 C         -        -
CT0.TMP1   ok             -         -     1      -           41 C         -        -
CT0.TMP2   ok             -         -     2      -           36 C         -        -
CT0.TMP3   ok             -         -     3      -           42 C         -        -
CT0.TMP4   ok             -         -     4      -           43 C         -        -
CT0.TMP5   ok             -         -     5      -           43 C         -        -
CT0.TMP6   ok             -         -     6      -           47 C         -        -
CT0.TMP7   ok             -         -     7      -           36 C         -        -
CT0.TMP8   ok             -         -     8      -           36 C         -        -
CT0.TMP9   ok             -         -     9      -           36 C         -        -
CT0.TMP10  ok             -         -     10     -           35 C         -        -
CT0.TMP11  ok             -         -     11     -           35 C         -        -
CT0.TMP12  ok             -         -     12     -           35 C         -        -
CT0.TMP13  ok             -         -     13     -           40 C         -        -
CT0.TMP14  ok             -         -     14     -           39 C         -        -
CT0.TMP15  ok             -         -     15     -           39 C         -        -
CT0.TMP16  ok             -         -     16     -           35 C         -        -
CT0.TMP17  ok             -         -     17     -           36 C         -        -
CT0.TMP18  ok             -         -     18     -           35 C         -        -
CT0.TMP19  ok             -         -     19     -           38 C         -        -
CT0.TMP20  ok             -         -     20     -           38 C         -        -
CT0.TMP21  ok             -         -     21     -           43 C         -        -
CT0.TMP22  ok             -         -     22     -           39 C         -        -
CT0.TMP23  ok             -         -     23     -           42 C         -        -
CT0.TMP24  ok             -         -     24     -           43 C         -        -
CT0.TMP25  ok             -         -     25     -           45 C         -        -
CT0.TMP26  ok             -         -     26     -           36 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC0    ok             -         0     0      16.00 Gb/s  -            -        -
CT1.FC1    ok             -         0     1      16.00 Gb/s  -            -        -
CT1.FC2    ok             -         0     2      16.00 Gb/s  -            -        -
CT1.FC3    ok             -         0     3      16.00 Gb/s  -            -        -
CT1.TMP0   ok             -         -     0      -           42 C         -        -
CT1.TMP1   ok             -         -     1      -           42 C         -        -
CT1.TMP2   ok             -         -     2      -           40 C         -        -
CT1.TMP3   ok             -         -     3      -           43 C         -        -
CT1.TMP4   ok             -         -     4      -           46 C         -        -
CT1.TMP5   ok             -         -     5      -           45 C         -        -
CT1.TMP6   ok             -         -     6      -           47 C         -        -
CT1.TMP7   ok             -         -     7      -           38 C         -        -
CT1.TMP8   ok             -         -     8      -           38 C         -        -
CT1.TMP9   ok             -         -     9      -           39 C         -        -
CT1.TMP10  ok             -         -     10     -           39 C         -        -
CT1.TMP11  ok             -         -     11     -           38 C         -        -
CT1.TMP12  ok             -         -     12     -           38 C         -        -
CT1.TMP13  ok             -         -     13     -           40 C         -        -
CT1.TMP14  ok             -         -     14     -           40 C         -        -
CT1.TMP15  ok             -         -     15     -           39 C         -        -
CT1.TMP16  ok             -         -     16     -           37 C         -        -
CT1.TMP17  ok             -         -     17     -           38 C         -        -
CT1.TMP18  ok             -         -     18     -           38 C         -        -
CT1.TMP19  ok             -         -     19     -           39 C         -        -
CT1.TMP20  ok             -         -     20     -           38 C         -        -
CT1.TMP21  ok             -         -     21     -           43 C         -        -
CT1.TMP22  ok             -         -     22     -           42 C         -        -
CT1.TMP23  ok             -         -     23     -           43 C         -        -
CT1.TMP24  ok             -         -     24     -           43 C         -        -
CT1.TMP25  ok             -         -     25     -           46 C         -        -
CT1.TMP26  ok             -         -     26     -           40 C         -        -
     root@EADSPX03-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X50R3  6.7.1    ready   2025-02-17 10:47:32 CST  
CT1   array_controller  secondary  FA-X50R3  6.7.1    ready   2025-02-17 10:58:12 CST  
     root@EADSPX03-ct0:/var/home/pureeng# iobalance --sampletime 30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
         OSER2003907        2.00        0.00  ! no I/O to CT1
         OSER2003908        2.00        2.00  
         OSER2003909        3.00        3.00  
         OSER2003916        2.00        2.00  
         TSTR2004321        2.00        2.00  
         TSTR2004322        2.00        2.00  
     root@EADSPX03-ct0:/var/home/pureeng#   list=`pureport list --initiator`; echo; for i in {0..1}; do for j in {0..9}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC0 2
CT0.FC1 2
CT0.FC2 1
CT0.FC3 1
CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 0
CT0.FC9 0

CT1.FC0 2
CT1.FC1 2
CT1.FC2 1
CT1.FC3 1
CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 0
CT1.FC9 0

     root@EADSPX03-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 51:40:2E:C0:01:C7:98:A2 CT0
      1 51:40:2E:C0:01:C7:98:A6 CT1
      1 51:40:2E:C0:01:C7:98:AE CT1
      1 51:40:2E:C0:01:C7:9B:18 CT0
      1 51:40:2E:C0:01:C7:9C:94 CT0
      1 51:40:2E:C0:01:C7:9C:F4 CT0
      1 51:40:2E:C0:01:C7:9D:4A CT1
      1 51:40:2E:C0:01:C7:9F:68 CT0
      1 51:40:2E:C0:01:C7:9F:BE CT1
      1 51:40:2E:C0:01:C7:9F:C0 CT1
      1 51:40:2E:C0:01:C7:9F:E8 CT0
      1 51:40:2E:C0:01:C7:9F:FC CT1


Total FC connections: 12


     root@EADSPX03-ct0:/var/home/pureeng# puremessage list --open
     root@EADSPX03-ct0:/var/home/pureeng# puremessage list --open --hidden
     root@EADSPX03-ct0:/var/home/pureeng# purenetwork eth list
Name      Enabled  Type      Subnet  Address         Mask             Gateway         MTU   MAC                Speed       Services     Subinterfaces
ct0.eth0  True     physical  -       10.251.147.157  255.255.255.192  10.251.147.129  1500  24:a9:37:46:5f:4c  1.00 Gb/s   management   -
ct0.eth1  False    physical  -       10.251.147.158  255.255.255.192  10.251.147.129  1500  24:a9:37:46:5f:4d  1.00 Gb/s   management   -
ct0.eth2  False    physical  -       -               -                -               1500  24:a9:37:46:5f:4f  25.00 Gb/s  replication  -
ct0.eth3  False    physical  -       -               -                -               1500  24:a9:37:46:5f:4e  25.00 Gb/s  replication  -
ct0.eth4  False    physical  -       -               -                -               1500  24:a9:37:46:5f:51  25.00 Gb/s  iscsi        -
ct0.eth5  False    physical  -       -               -                -               1500  24:a9:37:46:5f:50  25.00 Gb/s  iscsi        -
ct0.eth6  False    physical  -       -               -                -               4200  24:a9:37:45:9e:25  50.00 Gb/s  -            -
ct0.eth7  False    physical  -       -               -                -               4200  24:a9:37:45:9e:24  50.00 Gb/s  -            -
ct0.eth8  False    physical  -       -               -                -               4200  24:a9:37:45:9e:27  50.00 Gb/s  -            -
ct0.eth9  False    physical  -       -               -                -               4200  24:a9:37:45:9e:26  50.00 Gb/s  -            -
ct1.eth0  True     physical  -       10.251.147.159  255.255.255.192  10.251.147.129  1500  24:a9:37:44:3b:3b  1.00 Gb/s   management   -
ct1.eth1  False    physical  -       10.251.147.160  255.255.255.192  10.251.147.129  1500  24:a9:37:44:3b:3c  1.00 Gb/s   management   -
ct1.eth2  False    physical  -       -               -                -               1500  24:a9:37:44:3b:3e  25.00 Gb/s  replication  -
ct1.eth3  False    physical  -       -               -                -               1500  24:a9:37:44:3b:3d  25.00 Gb/s  replication  -
ct1.eth4  False    physical  -       -               -                -               1500  24:a9:37:44:3b:40  25.00 Gb/s  iscsi        -
ct1.eth5  False    physical  -       -               -                -               1500  24:a9:37:44:3b:3f  25.00 Gb/s  iscsi        -
ct1.eth6  False    physical  -       -               -                -               4200  24:a9:37:45:9f:e9  50.00 Gb/s  -            -
ct1.eth7  False    physical  -       -               -                -               4200  24:a9:37:45:9f:e8  50.00 Gb/s  -            -
ct1.eth8  False    physical  -       -               -                -               4200  24:a9:37:45:9f:eb  50.00 Gb/s  -            -
ct1.eth9  False    physical  -       -               -                -               4200  24:a9:37:45:9f:ea  50.00 Gb/s  -            -
replbond  False    bond      -       -               -                -               1500  6e:89:8b:b9:66:81  0.00 b/s    replication  -
vir0      True     vif       -       10.251.147.166  255.255.255.192  10.251.147.129  1500  d6:8e:d0:bb:8a:ea  1.00 Gb/s   management   -
vir1      False    vif       -       -               -                -               1500  8a:25:10:14:09:cd  1.00 Gb/s   management   -
     root@EADSPX03-ct0:/var/home/pureeng# purenetwork fc list
Name     Enabled  WWN                      Speed       Services
CT0.FC0  True     52:4A:93:7F:CE:84:D2:00  16.00 Gb/s  scsi-fc
CT0.FC1  True     52:4A:93:7F:CE:84:D2:01  16.00 Gb/s  scsi-fc
CT0.FC2  True     52:4A:93:7F:CE:84:D2:02  16.00 Gb/s  scsi-fc
CT0.FC3  True     52:4A:93:7F:CE:84:D2:03  16.00 Gb/s  scsi-fc
CT1.FC0  True     52:4A:93:7F:CE:84:D2:10  16.00 Gb/s  scsi-fc
CT1.FC1  True     52:4A:93:7F:CE:84:D2:11  16.00 Gb/s  scsi-fc
CT1.FC2  True     52:4A:93:7F:CE:84:D2:12  16.00 Gb/s  scsi-fc
CT1.FC3  True     52:4A:93:7F:CE:84:D2:13  16.00 Gb/s  scsi-fc
     root@EADSPX03-ct0:/var/home/pureeng# purentune --list
Warning: failed to retrieve some tunable status (local puredb-platform, peer puredb-platform, local puredb-chastity, peer puredb-chastity)
Consistently set tunables:
PS_MESSAGE_WINDOW_SIZE : 1500 ('Set during upgrade to 6.7.1 - CLOUD-148320')
Inconsistently or unnecessarily set tunables:
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5206:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT:
local pureadm             - 0  (Set during upgrade to 6.3.15 - CLOUD-75192)
peer pureadm              - 0  (Set during upgrade to 6.3.15 - CLOUD-75192)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_10072:
local pureadm             - H  (CLOUD-152371)
peer pureadm              - H  (CLOUD-152371)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_PATCH_FA_2025_A:
local pureadm             - PCTFJ214900B2,PCTFJ2151000C,6.7.1  (CLOUD-152371 set by manual)
peer pureadm              - PCTFJ214900B2,PCTFJ2151000C,6.7.1  (CLOUD-152371 set by manual)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_10052:
local pureadm             - 1  (PURE-357200)
peer pureadm              - 1  (PURE-357200)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_REFRESH_STALE_CONFIG:
local pureadm             - PCTFJ214900B2,PCTFJ2151000C,6.7.1  (PURE-357200 set by manual)
peer pureadm              - PCTFJ214900B2,PCTFJ2151000C,6.7.1  (PURE-357200 set by manual)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
     root@EADSPX03-ct0:/var/home/pureeng# puredsetup show
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
cat  Physical IP:           10.251.147.157
  Virtual IP:            10.251.147.166
  Netmask:               255.255.255.192
  Gateway:               10.251.147.129
  DNS Servers:           161.173.7.10,161.173.7.20
  DNS Domain:            homeoffice.wal-mart.com
  NTP Servers:           ntp-1.wal-mart.com,ntp-2.wal-mart.com,ntp-3.wal-mart.com
  SMTP Relay Host:       smtp-gw1.wal-mart.com
  SMTP Sender Domain:    wal-mart.com
  Alert Email Recipients:flasharray-alerts@purestorage.com,GIEO-StorageServices@wal-mart.com
  HTTP proxy:            https://sysproxy.wal-mart.com:8080
  Physical IP:           10.251.147.159
  Netmask:               255.255.255.192
  Gateway:               10.251.147.129
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
     root@EADSPX03-ct0:/var/home/pureeng# cat /etc/timezone 
America/Chicago     root@EADSPX03-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  2.25T     -
CH0.BAY1   SSD    healthy  2.25T     -
CH0.BAY2   SSD    healthy  2.25T     -
CH0.BAY3   SSD    healthy  2.25T     -
CH0.BAY4   SSD    healthy  2.25T     -
CH0.BAY5   SSD    healthy  2.25T     -
CH0.BAY6   SSD    healthy  2.25T     -
CH0.BAY7   SSD    healthy  2.25T     -
CH0.BAY8   SSD    healthy  2.25T     -
CH0.BAY9   SSD    healthy  2.25T     -
CH0.BAY10  SSD    healthy  2.25T     -
CH0.BAY11  SSD    healthy  2.25T     -
CH0.BAY12  SSD    healthy  2.25T     -
CH0.BAY13  SSD    healthy  2.25T     -
CH0.BAY14  SSD    healthy  2.25T     -
CH0.BAY15  SSD    healthy  2.25T     -
CH0.BAY16  SSD    healthy  2.25T     -
CH0.BAY17  SSD    healthy  2.25T     -
CH0.BAY18  SSD    healthy  2.25T     -
CH0.BAY19  SSD    healthy  2.25T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@EADSPX03-ct0:/var/home/pureeng# puerhw list --spec
bash: puerhw: command not found
     root@EADSPX03-ct0:/var/home/pureeng# purehw list --spec
Name       Status         Identify  Slot  Index  Model           Part Number  Serial
CH0        ok             off       -     0      M_SERIES        84-0004-06   PCHFJ214500D4
CH0.BAY0   ok             off       -     0      -               83-0345-00   PFMUH2146236F
CH0.BAY1   ok             off       -     1      -               83-0345-00   PFMUH21462143
CH0.BAY2   ok             off       -     2      -               83-0345-00   PFMUH2146217B
CH0.BAY3   ok             off       -     3      -               83-0345-00   PFMUH214620DA
CH0.BAY4   ok             off       -     4      -               83-0345-00   PFMUH21462113
CH0.BAY5   ok             off       -     5      -               83-0345-00   PFMUH214621EC
CH0.BAY6   ok             off       -     6      -               83-0345-00   PFMUH2146211C
CH0.BAY7   ok             off       -     7      -               83-0345-00   PFMUH214620B3
CH0.BAY8   ok             off       -     8      -               83-0345-00   PFMUH2146208E
CH0.BAY9   ok             off       -     9      -               83-0345-00   PFMUH2146206A
CH0.BAY10  ok             off       -     10     -               83-0345-00   PFMUH21462288
CH0.BAY11  ok             off       -     11     -               83-0345-00   PFMUH214622F1
CH0.BAY12  ok             off       -     12     -               83-0345-00   PFMUH214622F2
CH0.BAY13  ok             off       -     13     -               83-0345-00   PFMUH2146228A
CH0.BAY14  ok             off       -     14     -               83-0345-00   PFMUH21461F03
CH0.BAY15  ok             off       -     15     -               83-0345-00   PFMUH214622AB
CH0.BAY16  ok             off       -     16     -               83-0345-00   PFMUH2146230B
CH0.BAY17  ok             off       -     17     -               83-0345-00   PFMUH2146228B
CH0.BAY18  ok             off       -     18     -               83-0345-00   PFMUH21462305
CH0.BAY19  ok             off       -     19     -               83-0345-00   PFMUH21461ED1
CH0.NVB0   ok             off       -     0      -               -            -
CH0.NVB1   ok             off       -     1      -               -            -
CH0.NVB2   not_installed  off       -     2      -               -            -
CH0.NVB3   not_installed  off       -     3      -               -            -
CH0.PWR0   ok             -         -     0      DPS-1300AB-6 U  -            JKLD2139008076
CH0.PWR1   ok             -         -     1      DPS-1300AB-6 U  -            JKLD2139008257
CH0.TMP0   ok             -         -     0      -               -            -
CT0        ok             on        -     0      FA-X50R3        83-0352-00   PCTFJ214900B2
CT0.ETH0   ok             -         -     0      -               -            -
CT0.ETH1   ok             -         -     1      -               -            -
CT0.ETH2   ok             -         -     2      -               -            -
CT0.ETH3   ok             -         -     3      -               -            -
CT0.ETH4   ok             -         -     4      -               -            -
CT0.ETH5   ok             -         -     5      -               -            -
CT0.ETH6   ok             -         -     6      -               -            -
CT0.ETH7   ok             -         -     7      -               -            -
CT0.ETH8   ok             -         -     8      -               -            -
CT0.ETH9   ok             -         -     9      -               -            -
CT0.FAN0   ok             -         -     0      -               -            -
CT0.FAN1   ok             -         -     1      -               -            -
CT0.FAN2   ok             -         -     2      -               -            -
CT0.FAN3   ok             -         -     3      -               -            -
CT0.FAN4   ok             -         -     4      -               -            -
CT0.FAN5   ok             -         -     5      -               -            -
CT0.FC0    ok             -         0     0      -               -            -
CT0.FC1    ok             -         0     1      -               -            -
CT0.FC2    ok             -         0     2      -               -            -
CT0.FC3    ok             -         0     3      -               -            -
CT0.TMP0   ok             -         -     0      -               -            -
CT0.TMP1   ok             -         -     1      -               -            -
CT0.TMP2   ok             -         -     2      -               -            -
CT0.TMP3   ok             -         -     3      -               -            -
CT0.TMP4   ok             -         -     4      -               -            -
CT0.TMP5   ok             -         -     5      -               -            -
CT0.TMP6   ok             -         -     6      -               -            -
CT0.TMP7   ok             -         -     7      -               -            -
CT0.TMP8   ok             -         -     8      -               -            -
CT0.TMP9   ok             -         -     9      -               -            -
CT0.TMP10  ok             -         -     10     -               -            -
CT0.TMP11  ok             -         -     11     -               -            -
CT0.TMP12  ok             -         -     12     -               -            -
CT0.TMP13  ok             -         -     13     -               -            -
CT0.TMP14  ok             -         -     14     -               -            -
CT0.TMP15  ok             -         -     15     -               -            -
CT0.TMP16  ok             -         -     16     -               -            -
CT0.TMP17  ok             -         -     17     -               -            -
CT0.TMP18  ok             -         -     18     -               -            -
CT0.TMP19  ok             -         -     19     -               -            -
CT0.TMP20  ok             -         -     20     -               -            -
CT0.TMP21  ok             -         -     21     -               -            -
CT0.TMP22  ok             -         -     22     -               -            -
CT0.TMP23  ok             -         -     23     -               -            -
CT0.TMP24  ok             -         -     24     -               -            -
CT0.TMP25  ok             -         -     25     -               -            -
CT0.TMP26  ok             -         -     26     -               -            -
CT1        ok             off       -     1      FA-X50R3        83-0352-00   PCTFJ2151000C
CT1.ETH0   ok             -         -     0      -               -            -
CT1.ETH1   ok             -         -     1      -               -            -
CT1.ETH2   ok             -         -     2      -               -            -
CT1.ETH3   ok             -         -     3      -               -            -
CT1.ETH4   ok             -         -     4      -               -            -
CT1.ETH5   ok             -         -     5      -               -            -
CT1.ETH6   ok             -         -     6      -               -            -
CT1.ETH7   ok             -         -     7      -               -            -
CT1.ETH8   ok             -         -     8      -               -            -
CT1.ETH9   ok             -         -     9      -               -            -
CT1.FAN0   ok             -         -     0      -               -            -
CT1.FAN1   ok             -         -     1      -               -            -
CT1.FAN2   ok             -         -     2      -               -            -
CT1.FAN3   ok             -         -     3      -               -            -
CT1.FAN4   ok             -         -     4      -               -            -
CT1.FAN5   ok             -         -     5      -               -            -
CT1.FC0    ok             -         0     0      -               -            -
CT1.FC1    ok             -         0     1      -               -            -
CT1.FC2    ok             -         0     2      -               -            -
CT1.FC3    ok             -         0     3      -               -            -
CT1.TMP0   ok             -         -     0      -               -            -
CT1.TMP1   ok             -         -     1      -               -            -
CT1.TMP2   ok             -         -     2      -               -            -
CT1.TMP3   ok             -         -     3      -               -            -
CT1.TMP4   ok             -         -     4      -               -            -
CT1.TMP5   ok             -         -     5      -               -            -
CT1.TMP6   ok             -         -     6      -               -            -
CT1.TMP7   ok             -         -     7      -               -            -
CT1.TMP8   ok             -         -     8      -               -            -
CT1.TMP9   ok             -         -     9      -               -            -
CT1.TMP10  ok             -         -     10     -               -            -
CT1.TMP11  ok             -         -     11     -               -            -
CT1.TMP12  ok             -         -     12     -               -            -
CT1.TMP13  ok             -         -     13     -               -            -
CT1.TMP14  ok             -         -     14     -               -            -
CT1.TMP15  ok             -         -     15     -               -            -
CT1.TMP16  ok             -         -     16     -               -            -
CT1.TMP17  ok             -         -     17     -               -            -
CT1.TMP18  ok             -         -     18     -               -            -
CT1.TMP19  ok             -         -     19     -               -            -
CT1.TMP20  ok             -         -     20     -               -            -
CT1.TMP21  ok             -         -     21     -               -            -
CT1.TMP22  ok             -         -     22     -               -            -
CT1.TMP23  ok             -         -     23     -               -            -
CT1.TMP24  ok             -         -     24     -               -            -
CT1.TMP25  ok             -         -     25     -               -            -
CT1.TMP26  ok             -         -     26     -               -            -
     root@EADSPX03-ct0:/var/home/pureeng# hardware_check.py

==== CPU ====
model name: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz        x 48

==== RAM ====
MemTotal:       296401268 kB

==== FC TARGETS ====
Detected 4 targets.
Found 4 FC adapter ports.

==== iSCSI TARGETS ====
Detected 4 iSCSI capable ports

==== NON-TRANSPARENT BRIDGE ====
Found NTB:
17:00.0 Bridge [0680]: Intel Corporation Sky Lake-E Non-Transparent Bridge Registers [8086:201c] (rev 07)
