=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.09.17 11:06:04 =~=~=~=~=~=~=~=~=~=~=~=

jtd-pure-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Nov 29 11:42:28 EST 2022 on ttyS0

Wed Sep 17 11:12:14 2025
Welcome pureeng. This is Purity Version 6.7.2 on FlashArray jtd-pure
http://www.purestorage.com/
pureeng@jtd-pure-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R3  6.7.2    ready   2025-03-24 15:18:25 EDT  
CT1   array_controller  secondary  FA-X20R3  6.7.2    ready   2025-03-24 15:32:34 EDT  
pureeng@jtd-pure-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-09-17 11:13:03 EDT  2025-09-17 15:13:03 EDT
pureeng@jtd-pure-ct0:~$ stty columns 250;stty rows 80
pureeng@jtd-pure-ct0:~$ purhreehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT0.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT0.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT0.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC8    ok             -         2     8      16.00 Gb/s  -            -        -
CT0.FC9    ok             -         2     9      16.00 Gb/s  -            -        -
CT0.TMP0   ok             -         -     0      -           27 C         -        -
CT0.TMP1   ok             -         -     1      -           28 C         -        -
CT0.TMP2   ok             -         -     2      -           25 C         -        -
CT0.TMP3   ok             -         -     3      -           34 C         -        -
CT0.TMP4   ok             -         -     4      -           36 C         -        -
CT0.TMP5   ok             -         -     5      -           29 C         -        -
CT0.TMP6   ok             -         -     6      -           33 C         -        -
CT0.TMP7   ok             -         -     7      -           25 C         -        -
CT0.TMP8   ok             -         -     8      -           25 C         -        -
CT0.TMP9   ok             -         -     9      -           25 C         -        -
CT0.TMP10  ok             -         -     10     -           25 C         -        -
CT0.TMP11  ok             -         -     11     -           24 C         -        -
CT0.TMP12  ok             -         -     12     -           24 C         -        -
CT0.TMP13  ok             -         -     13     -           28 C         -        -
CT0.TMP14  ok             -         -     14     -           28 C         -        -
CT0.TMP15  ok             -         -     15     -           28 C         -        -
CT0.TMP16  ok             -         -     16     -           26 C         -        -
CT0.TMP17  ok             -         -     17     -           26 C         -        -
CT0.TMP18  ok             -         -     18     -           26 C         -        -
CT0.TMP19  ok             -         -     19     -           26 C         -        -
CT0.TMP20  ok             -         -     20     -           24 C         -        -
CT0.TMP21  ok             -         -     21     -           30 C         -        -
CT0.TMP22  ok             -         -     22     -           27 C         -        -
CT0.TMP23  ok             -         -     23     -           31 C         -        -
CT0.TMP24  ok             -         -     24     -           31 C         -        -
CT0.TMP25  ok             -         -     25     -           31 C         -        -
CT0.TMP26  ok             -         -     26     -           23 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC8    ok             -         2     8      16.00 Gb/s  -            -        -
CT1.FC9    ok             -         2     9      16.00 Gb/s  -            -        -
CT1.TMP0   ok             -         -     0      -           28 C         -        -
CT1.TMP1   ok             -         -     1      -           29 C         -        -
CT1.TMP2   ok             -         -     2      -           26 C         -        -
CT1.TMP3   ok             -         -     3      -           37 C         -        -
CT1.TMP4   ok             -         -     4      -           34 C         -        -
CT1.TMP5   ok             -         -     5      -           30 C         -        -
CT1.TMP6   ok             -         -     6      -           32 C         -        -
CT1.TMP7   ok             -         -     7      -           26 C         -        -
CT1.TMP8   ok             -         -     8      -           26 C         -        -
CT1.TMP9   ok             -         -     9      -           26 C         -        -
CT1.TMP10  ok             -         -     10     -           26 C         -        -
CT1.TMP11  ok             -         -     11     -           25 C         -        -
CT1.TMP12  ok             -         -     12     -           25 C         -        -
CT1.TMP13  ok             -         -     13     -           28 C         -        -
CT1.TMP14  ok             -         -     14     -           28 C         -        -
CT1.TMP15  ok             -         -     15     -           28 C         -        -
CT1.TMP16  ok             -         -     16     -           26 C         -        -
CT1.TMP17  ok             -         -     17     -           26 C         -        -
CT1.TMP18  ok             -         -     18     -           26 C         -        -
CT1.TMP19  ok             -         -     19     -           27 C         -        -
CT1.TMP20  ok             -         -     20     -           25 C         -        -
CT1.TMP21  ok             -         -     21     -           30 C         -        -
CT1.TMP22  ok             -         -     22     -           29 C         -        -
CT1.TMP23  ok             -         -     23     -           31 C         -        -
CT1.TMP24  ok             -         -     24     -           32 C         -        -
CT1.TMP25  ok             -         -     25     -           33 C         -        -
CT1.TMP26  ok             -         -     26     -           24 C         -        -
pureeng@jtd-pure-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  2.25T     -
CH0.BAY1   SSD    healthy  2.25T     -
CH0.BAY2   SSD    healthy  2.25T     -
CH0.BAY3   SSD    healthy  2.25T     -
CH0.BAY4   SSD    healthy  2.25T     -
CH0.BAY5   SSD    healthy  2.25T     -
CH0.BAY6   SSD    healthy  2.25T     -
CH0.BAY7   SSD    healthy  2.25T     -
CH0.BAY8   SSD    healthy  2.25T     -
CH0.BAY9   SSD    healthy  2.25T     -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@jtd-pure-ct0:~$ puredb list drives
Name      Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV0  0        SSD    NVMe      healthy  2.25T     0.00          0.00      9263399606044282074:13788651126283323247   11/30          4431/34340
CH0.DRV1  0        SSD    NVMe      healthy  2.25T     0.00          0.00      7255872798106734107:9358322422583741882    10/30          4512/34344
CH0.DRV2  0        SSD    NVMe      healthy  2.25T     0.00          0.00      10242115715666365978:12904576287618429555  10/30          4470/34390
CH0.DRV3  0        SSD    NVMe      healthy  2.25T     0.00          0.00      6275130866242961478:9382072841640392198    8/30           4534/34378
CH0.DRV4  0        SSD    NVMe      healthy  2.25T     0.00          0.00      3243292542169534253:11065133260449950678   11/30          4476/34307
CH0.DRV5  0        SSD    NVMe      healthy  2.25T     0.00          0.00      8883652576353206558:10104477331883606066   12/30          4522/34321
CH0.DRV6  0        SSD    NVMe      healthy  2.25T     0.00          0.00      16141858144284200431:10236113520063253747  9/30           4499/34313
CH0.DRV7  0        SSD    NVMe      healthy  2.25T     0.00          0.00      14989208230434063696:12781169465276079683  10/30          4554/34323
CH0.DRV8  0        SSD    NVMe      healthy  2.25T     0.00          0.00      17882876024300651357:13224622518088969316  9/30           4519/34475
CH0.DRV9  0        SSD    NVMe      healthy  2.25T     0.00          0.00      18220985940511181050:12926550019958827430  10/30          4451/34350
CH0.NVR0  0        NVRAM  NVMe      healthy  7.52G     -             0.00      9355310366146511915:13486009271817809675   -              -
CH0.NVR1  0        NVRAM  NVMe      healthy  7.52G     -             0.00      11888891188211502810:11954501105290907220  -              -
pureeng@jtd-pure-ct0:~$ purearray list --cpaspace
Name      Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared    System  Replication  Total
jtd-pure  11.51T    100%    30760G            213.65G  99%                1.2 to 1        >100 to 1        70.41G  741.78G    1016.09G  0.00    0.00         1.79T
pureeng@jtd-pure-ct0:~$ iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
         ESX-JTD-101       37.00       59.00  ! unbalanced I/O
         ESX-JTD-102        0.00       22.00  ! no I/O to CT0
         ESX-JTD-103        6.00        0.00  ! no I/O to CT1
         ESX-JTD-104      110.00       53.00  ! unbalanced I/O
         ESX-JTD-105        0.00       89.00  ! no I/O to CT0
         ESX-JTD-106       52.00        4.00  ! unbalanced I/O
         ESX-JTD-107       56.00       66.00  
         ESX-JTD-108      122.00        0.00  ! no I/O to CT1
         ESX-JTD-109       69.00        0.00  ! no I/O to CT1
         ESX-JTD-110       64.00        0.00  ! no I/O to CT1
pureeng@jtd-pure-ct0:~$ purenetowrk work eth list
Name      Enabled  Type      Subnet  Address      Mask           Gateway    MTU   MAC                Speed       Services     Subinterfaces
ct0.eth0  True     physical  -       10.98.4.244  255.255.255.0  10.98.4.1  1500  24:a9:37:56:a7:52  1.00 Gb/s   management   -
ct0.eth1  False    physical  -       -            -              -          1500  24:a9:37:56:a7:53  1.00 Gb/s   management   -
ct0.eth2  False    physical  -       -            -              -          1500  24:a9:37:56:a7:55  25.00 Gb/s  replication  -
ct0.eth3  False    physical  -       -            -              -          1500  24:a9:37:56:a7:54  25.00 Gb/s  replication  -
ct0.eth4  False    physical  -       -            -              -          1500  24:a9:37:56:a7:57  25.00 Gb/s  iscsi        -
ct0.eth5  False    physical  -       -            -              -          1500  24:a9:37:56:a7:56  25.00 Gb/s  iscsi        -
ct0.eth6  False    physical  -       -            -              -          1500  24:a9:37:47:ce:1d  50.00 Gb/s  -            -
ct0.eth7  False    physical  -       -            -              -          1500  24:a9:37:47:ce:1c  50.00 Gb/s  -            -
ct0.eth8  False    physical  -       -            -              -          1500  24:a9:37:47:ce:1f  50.00 Gb/s  -            -
ct0.eth9  False    physical  -       -            -              -          1500  24:a9:37:47:ce:1e  50.00 Gb/s  -            -
ct1.eth0  True     physical  -       10.98.4.245  255.255.255.0  10.98.4.1  1500  24:a9:37:56:a9:1a  1.00 Gb/s   management   -
ct1.eth1  False    physical  -       -            -              -          1500  24:a9:37:56:a9:1b  1.00 Gb/s   management   -
ct1.eth2  False    physical  -       -            -              -          1500  24:a9:37:56:a9:1d  25.00 Gb/s  replication  -
ct1.eth3  False    physical  -       -            -              -          1500  24:a9:37:56:a9:1c  25.00 Gb/s  replication  -
ct1.eth4  False    physical  -       -            -              -          1500  24:a9:37:56:a9:1f  25.00 Gb/s  iscsi        -
ct1.eth5  False    physical  -       -            -              -          1500  24:a9:37:56:a9:1e  25.00 Gb/s  iscsi        -
ct1.eth6  False    physical  -       -            -              -          1500  24:a9:37:47:eb:f1  50.00 Gb/s  -            -
ct1.eth7  False    physical  -       -            -              -          1500  24:a9:37:47:eb:f0  50.00 Gb/s  -            -
ct1.eth8  False    physical  -       -            -              -          1500  24:a9:37:47:eb:f3  50.00 Gb/s  -            -
ct1.eth9  False    physical  -       -            -              -          1500  24:a9:37:47:eb:f2  50.00 Gb/s  -            -
replbond  False    bond      -       -            -              -          1500  2a:64:ad:18:3b:45  0.00 b/s    replication  -
vir0      True     vif       -       10.98.4.243  255.255.255.0  10.98.4.1  1500  ce:5e:67:0f:58:22  1.00 Gb/s   management   -
vir1      False    vif       -       -            -              -          1500  ce:52:d6:4d:23:bc  1.00 Gb/s   management   -
pureeng@jtd-pure-ct0:~$ purenetwork list
Name      Enabled  Speed       Services
CT0.FC8   True     16.00 Gb/s  scsi-fc
CT0.FC9   True     16.00 Gb/s  scsi-fc
CT1.FC8   True     16.00 Gb/s  scsi-fc
CT1.FC9   True     16.00 Gb/s  scsi-fc
ct0.eth0  True     1.00 Gb/s   management
ct0.eth1  False    1.00 Gb/s   management
ct0.eth2  False    25.00 Gb/s  replication
ct0.eth3  False    25.00 Gb/s  replication
ct0.eth4  False    25.00 Gb/s  iscsi
ct0.eth5  False    25.00 Gb/s  iscsi
ct0.eth6  False    50.00 Gb/s  -
ct0.eth7  False    50.00 Gb/s  -
ct0.eth8  False    50.00 Gb/s  -
ct0.eth9  False    50.00 Gb/s  -
ct1.eth0  True     1.00 Gb/s   management
ct1.eth1  False    1.00 Gb/s   management
ct1.eth2  False    25.00 Gb/s  replication
ct1.eth3  False    25.00 Gb/s  replication
ct1.eth4  False    25.00 Gb/s  iscsi
ct1.eth5  False    25.00 Gb/s  iscsi
ct1.eth6  False    50.00 Gb/s  -
ct1.eth7  False    50.00 Gb/s  -
ct1.eth8  False    50.00 Gb/s  -
ct1.eth9  False    50.00 Gb/s  -
replbond  False    0.00 b/s    replication
vir0      True     1.00 Gb/s   management
vir1      False    1.00 Gb/s   management
pureeng@jtd-pure-ct0:~$ puresetup show
Couldn't use log file /var/log/purity/smartcard.log, defaulting to using stderr
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/pure/switchboard/smartcard_util.py", line 63, in setup_logger
    file_handler = logging.FileHandler(logfile, mode='a')
  File "/usr/lib/python3.10/logging/__init__.py", line 1169, in __init__
    StreamHandler.__init__(self, self._open())
  File "/usr/lib/python3.10/logging/__init__.py", line 1201, in _open
    return open_func(self.baseFilename, self.mode,
PermissionError: [Errno 13] Permission denied: '/var/log/purity/smartcard.log'
Traceback (most recent call last):
  File "/usr/lib/python3.10/logging/config.py", line 565, in configure
    handler = self.configure_handler(handlers[name])
  File "/usr/lib/python3.10/logging/config.py", line 746, in configure_handler
    result = factory(**kwargs)
  File "/usr/lib/python3.10/logging/__init__.py", line 1169, in __init__
    StreamHandler.__init__(self, self._open())
  File "/usr/lib/python3.10/logging/__init__.py", line 1201, in _open
    return open_func(self.baseFilename, self.mode,
PermissionError: [Errno 13] Permission denied: '/var/log/installer/puresetup.log'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/Purity/bin/puresetup", line 1222, in <module>
    ps.configure_logging()
  File "/usr/lib/python3/dist-packages/pure/wizard/puresetup.py", line 584, in configure_logging
    logging.config.dictConfig(config)
  File "/usr/lib/python3.10/logging/config.py", line 811, in dictConfig
    dictConfigClass(config).configure()
  File "/usr/lib/python3.10/logging/config.py", line 572, in configure
    raise ValueError('Unable to configure handler '
ValueError: Unable to configure handler 'file'
Exception ignored in atexit callback: <function _at_exit at 0x7fe6dfa725f0>
Traceback (most recent call last):
  File "/opt/Purity/bin/puresetup", line 143, in _at_exit
    log_config_task_complete("CONFIG_TASK_PURESETUP_EXITED")
  File "/opt/Purity/bin/puresetup", line 130, in log_config_task_complete
    logger.info(completed_task)
NameError: name 'logger' is not defined
pureeng@jtd-pure-ct0:~$ purearray list
Name      ID                                    OS          Version
jtd-pure  72dccc66-f943-45aa-9c72-d4c3de72541c  Purity//FA  6.7.2
pureeng@jtd-pure-ct0:~$ sudo su
     root@jtd-pure-ct0:/var/home/pureeng# pureasetup cshow
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
  Physical IP:           10.98.4.244
  Virtual IP:            10.98.4.243
  Netmask:               255.255.255.0
  Gateway:               10.98.4.1
  DNS Servers:           10.51.10.10,10.51.10.11
  DNS Domain:            jackentertainment.com
  NTP Servers:           time.jackentertainment.com
  SMTP Relay Host:       smtp.jackentertainment.com
  SMTP Sender Domain:    smtp.jackentertainment.com
  Alert Email Recipients:flasharray-alerts@purestorage.com,jcl-it@jackentertainment.com
  HTTP proxy:            
  Capacity Limit:        
  Capacity Limit Target: 
  Physical IP:           10.98.4.245
  Netmask:               255.255.255.0
  Gateway:               10.98.4.1
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
     root@jtd-pure-ct0:/var/home/pureeng# cat /etc/timezone
America/New_York     root@jtd-pure-ct0:/var/home/pureeng# puretune --list
Warning: failed to retrieve some tunable status (local puredb, peer puredb, local puredb-platform, peer puredb-platform, local puredb-chastity, peer puredb-chastity)
Inconsistently or unnecessarily set tunables:
PURITY_START_ON_BOOT:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_5206:
local pureadm             - 1 
peer pureadm              - 1 
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_PUREAPP_MONITOR_MEM_LEAK:
local pureadm             - PCTFJ223301BF,PCTFJ223301E3,6.2.17  (PURE-295339 set by cdu)
peer pureadm              - PCTFJ223301BF,PCTFJ223301E3,6.2.17  (PURE-295339 set by cdu)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT:
local pureadm             - 0  (Set during upgrade to 6.3.15 - CLOUD-75192)
peer pureadm              - 0  (Set during upgrade to 6.3.15 - CLOUD-75192)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_10072:
local pureadm             - GH  (CLOUD-152371)
peer pureadm              - GH  (CLOUD-152371)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
ATOM_SECURITY_PATCH_FA_2025_A:
local pureadm             - PCTFJ223301BF,PCTFJ223301E3,6.5.8  (CLOUD-152371 set by atom-vats)
peer pureadm              - PCTFJ223301BF,PCTFJ223301E3,6.5.8  (CLOUD-152371 set by atom-vats)
local puredb              - <unset> 
peer puredb               - <unset> 
local puredb --platform   - <unset> 
peer puredb --platform    - <unset> 
local puredb --chastity   - <unset> 
peer puredb --chastity    - <unset> 
     root@jtd-pure-ct0:/var/home/pureeng# pureemessage list --open
     root@jtd-pure-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total  += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:10:EA:01 CT0
      1 20:00:00:25:B5:10:EA:01 CT1
      1 20:00:00:25:B5:10:EA:02 CT0
      1 20:00:00:25:B5:10:EA:02 CT1
      1 20:00:00:25:B5:10:EA:03 CT0
      1 20:00:00:25:B5:10:EA:03 CT1
      1 20:00:00:25:B5:10:EA:04 CT0
      1 20:00:00:25:B5:10:EA:04 CT1
      1 20:00:00:25:B5:10:EA:05 CT0
      1 20:00:00:25:B5:10:EA:05 CT1
      1 20:00:00:25:B5:10:EA:06 CT0
      1 20:00:00:25:B5:10:EA:06 CT1
      1 20:00:00:25:B5:10:EA:07 CT0
      1 20:00:00:25:B5:10:EA:07 CT1
      1 20:00:00:25:B5:10:EA:08 CT0
      1 20:00:00:25:B5:10:EA:08 CT1
      1 20:00:00:25:B5:10:EA:09 CT0
      1 20:00:00:25:B5:10:EA:09 CT1
      1 20:00:00:25:B5:10:EA:0A CT0
      1 20:00:00:25:B5:10:EA:0A CT1
      1 20:00:00:25:B5:10:EB:01 CT0
      1 20:00:00:25:B5:10:EB:01 CT1
      1 20:00:00:25:B5:10:EB:02 CT0
      1 20:00:00:25:B5:10:EB:02 CT1
      1 20:00:00:25:B5:10:EB:03 CT0
      1 20:00:00:25:B5:10:EB:03 CT1
      1 20:00:00:25:B5:10:EB:04 CT0
      1 20:00:00:25:B5:10:EB:04 CT1
      1 20:00:00:25:B5:10:EB:05 CT0
      1 20:00:00:25:B5:10:EB:05 CT1
      1 20:00:00:25:B5:10:EB:06 CT0
      1 20:00:00:25:B5:10:EB:06 CT1
      1 20:00:00:25:B5:10:EB:07 CT0
      1 20:00:00:25:B5:10:EB:07 CT1
      1 20:00:00:25:B5:10:EB:08 CT0
      1 20:00:00:25:B5:10:EB:08 CT1
      1 20:00:00:25:B5:10:EB:09 CT0
      1 20:00:00:25:B5:10:EB:09 CT1
      1 20:00:00:25:B5:10:EB:0A CT0
      1 20:00:00:25:B5:10:EB:0A CT1


Total FC connections: 40


     root@jtd-pure-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";



Total iSCSI connections: 0


     root@jtd-pure-ct0:/var/home/pureeng# list=`pureport list --initiator`; echo; for i in {0..1}; do for j in {0..9}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC0 0
CT0.FC1 0
CT0.FC2 0
CT0.FC3 0
CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 10
CT0.FC9 10

CT1.FC0 0
CT1.FC1 0
CT1.FC2 0
CT1.FC3 0
CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 10
CT1.FC9 10

     root@jtd-pure-ct0:/var/home/pureeng# pureapp list
     root@jtd-pure-ct0:/var/home/pureeng# purenetwork fc list
Name     Enabled  WWN                      Speed       Services
CT0.FC8  True     52:4A:93:78:D2:22:45:08  16.00 Gb/s  scsi-fc
CT0.FC9  True     52:4A:93:78:D2:22:45:09  16.00 Gb/s  scsi-fc
CT1.FC8  True     52:4A:93:78:D2:22:45:18  16.00 Gb/s  scsi-fc
CT1.FC9  True     52:4A:93:78:D2:22:45:19  16.00 Gb/s  scsi-fc
     root@jtd-pure-ct0:/var/home/pureeng# 
     root@jtd-pure-ct0:/var/home/pureeng# date;purewes controller setattr --verify-array jtd-pure ct0 --mode secondary
Wed Sep 17 11:22:01 AM EDT 2025
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... 
==========    FC connections    ==========

CT      NumOfPort  PortId                                  
CT1     1          20:00:00:25:B5:10:EB:05                 
CT1     1          20:00:00:25:B5:10:EB:04                 
CT1     1          20:00:00:25:B5:10:EB:06                 
CT1     1          20:00:00:25:B5:10:EB:07                 
CT1     1          20:00:00:25:B5:10:EB:02                 
CT1     1          20:00:00:25:B5:10:EB:03                 
CT1     1          20:00:00:25:B5:10:EB:01                 
CT1     1          20:00:00:25:B5:10:EB:09                 
CT1     1          20:00:00:25:B5:10:EB:08                 
CT1     1          20:00:00:25:B5:10:EB:0A                 
CT1     1          20:00:00:25:B5:10:EA:0A                 
CT1     1          20:00:00:25:B5:10:EA:09                 
CT1     1          20:00:00:25:B5:10:EA:08                 
CT1     1          20:00:00:25:B5:10:EA:02                 
CT1     1          20:00:00:25:B5:10:EA:03                 
CT1     1          20:00:00:25:B5:10:EA:01                 
CT1     1          20:00:00:25:B5:10:EA:05                 
