=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.29 18:56:43 =~=~=~=~=~=~=~=~=~=~=~=

dr-purstor01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Wed Apr 14 18:14:22 EDT 2021 from 127.0.0.1 on pts/5

Fri Aug 29 18:57:45 2025
Welcome pureeng. This is Purity Version 6.7.3 on FlashArray dr-purstor01
http://www.purestorage.com/
pureeng@dr-purstor01-ct0:~$ 
pureeng@dr-purstor01-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X50R2  6.7.3    ready   2025-04-17 20:33:58 EDT  
CT1      array_controller  secondary  FA-X50R2  6.7.3    ready   2025-04-17 20:53:00 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -                        -
pureeng@dr-purstor01-ct0:~$ purealert tag --timeout 2400m --maintenance
Name         Created                  Expires
maintenance  2025-08-29 18:59:31 EDT  2025-08-31 10:59:31 EDT
pureeng@dr-purstor01-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.ETH4      ok             -         -     4      0.00 b/s    -            -        -
CT0.ETH5      ok             -         -     5      0.00 b/s    -            -        -
CT0.ETH6      ok             -         -     6      50.00 Gb/s  -            -        -
CT0.ETH7      ok             -         -     7      0.00 b/s    -            -        -
CT0.ETH8      ok             -         -     8      50.00 Gb/s  -            -        -
CT0.ETH9      ok             -         -     9      0.00 b/s    -            -        -
CT0.FAN0      ok             -         -     0      -           -            -        -
CT0.FAN1      ok             -         -     1      -           -            -        -
CT0.FAN2      ok             -         -     2      -           -            -        -
CT0.FAN3      ok             -         -     3      -           -            -        -
CT0.FAN4      ok             -         -     4      -           -            -        -
CT0.FAN5      ok             -         -     5      -           -            -        -
CT0.FC0       ok             -         0     0      16.00 Gb/s  -            -        -
CT0.FC1       ok             -         0     1      16.00 Gb/s  -            -        -
CT0.FC2       ok             -         0     2      16.00 Gb/s  -            -        -
CT0.FC3       ok             -         0     3      16.00 Gb/s  -            -        -
CT0.TMP0      ok             -         -     0      -           35 C         -        -
CT0.TMP1      ok             -         -     1      -           37 C         -        -
CT0.TMP2      ok             -         -     2      -           30 C         -        -
CT0.TMP3      ok             -         -     3      -           39 C         -        -
CT0.TMP4      ok             -         -     4      -           44 C         -        -
CT0.TMP5      ok             -         -     5      -           36 C         -        -
CT0.TMP6      ok             -         -     6      -           41 C         -        -
CT0.TMP7      ok             -         -     7      -           29 C         -        -
CT0.TMP8      ok             -         -     8      -           29 C         -        -
CT0.TMP9      ok             -         -     9      -           30 C         -        -
CT0.TMP10     ok             -         -     10     -           29 C         -        -
CT0.TMP11     ok             -         -     11     -           29 C         -        -
CT0.TMP12     ok             -         -     12     -           29 C         -        -
CT0.TMP13     ok             -         -     13     -           32 C         -        -
CT0.TMP14     ok             -         -     14     -           32 C         -        -
CT0.TMP15     ok             -         -     15     -           31 C         -        -
CT0.TMP16     ok             -         -     16     -           30 C         -        -
CT0.TMP17     ok             -         -     17     -           31 C         -        -
CT0.TMP18     ok             -         -     18     -           31 C         -        -
CT0.TMP19     ok             -         -     19     -           30 C         -        -
CT0.TMP20     ok             -         -     20     -           28 C         -        -
CT0.TMP21     ok             -         -     21     -           35 C         -        -
CT0.TMP22     ok             -         -     22     -           32 C         -        -
CT0.TMP23     ok             -         -     23     -           35 C         -        -
CT0.TMP24     ok             -         -     24     -           38 C         -        -
CT0.TMP25     ok             -         -     25     -           38 C         -        -
CT0.TMP26     ok             -         -     26     -           31 C         -        -
CT1           ok             off       -     1      -           -            -        -
CT1.ETH0      ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1      ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2      ok             -         -     2      10.00 Gb/s  -            -        -
CT1.ETH3      ok             -         -     3      10.00 Gb/s  -            -        -
CT1.ETH4      ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5      ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH6      ok             -         -     6      50.00 Gb/s  -            -        -
CT1.ETH7      ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8      ok             -         -     8      50.00 Gb/s  -            -        -
CT1.ETH9      ok             -         -     9      0.00 b/s    -            -        -
CT1.FAN0      ok             -         -     0      -           -            -        -
CT1.FAN1      ok             -         -     1      -           -            -        -
CT1.FAN2      ok             -         -     2      -           -            -        -
CT1.FAN3      ok             -         -     3      -           -            -        -
CT1.FAN4      ok             -         -     4      -           -            -        -
CT1.FAN5      ok             -         -     5      -           -            -        -
CT1.FC0       ok             -         0     0      16.00 Gb/s  -            -        -
CT1.FC1       ok             -         0     1      16.00 Gb/s  -            -        -
CT1.FC2       ok             -         0     2      16.00 Gb/s  -            -        -
CT1.FC3       ok             -         0     3      16.00 Gb/s  -            -        -
CT1.TMP0      ok             -         -     0      -           36 C         -        -
CT1.TMP1      ok             -         -     1      -           34 C         -        -
CT1.TMP2      ok             -         -     2      -           32 C         -        -
CT1.TMP3      ok             -         -     3      -           36 C         -        -
CT1.TMP4      ok             -         -     4      -           35 C         -        -
CT1.TMP5      ok             -         -     5      -           36 C         -        -
CT1.TMP6      ok             -         -     6      -           37 C         -        -
CT1.TMP7      ok             -         -     7      -           30 C         -        -
CT1.TMP8      ok             -         -     8      -           30 C         -        -
CT1.TMP9      ok             -         -     9      -           30 C         -        -
CT1.TMP10     ok             -         -     10     -           31 C         -        -
CT1.TMP11     ok             -         -     11     -           30 C         -        -
CT1.TMP12     ok             -         -     12     -           30 C         -        -
CT1.TMP13     ok             -         -     13     -           32 C         -        -
CT1.TMP14     ok             -         -     14     -           31 C         -        -
CT1.TMP15     ok             -         -     15     -           31 C         -        -
CT1.TMP16     ok             -         -     16     -           31 C         -        -
CT1.TMP17     ok             -         -     17     -           31 C         -        -
CT1.TMP18     ok             -         -     18     -           31 C         -        -
CT1.TMP19     ok             -         -     19     -           30 C         -        -
CT1.TMP20     ok             -         -     20     -           30 C         -        -
CT1.TMP21     ok             -         -     21     -           34 C         -        -
CT1.TMP22     ok             -         -     22     -           34 C         -        -
CT1.TMP23     ok             -         -     23     -           33 C         -        -
CT1.TMP24     ok             -         -     24     -           35 C         -        -
CT1.TMP25     ok             -         -     25     -           35 C         -        -
CT1.TMP26     ok             -         -     26     -           32 C         -        -
SH9           ok             off       -     9      -           23 C         -        -
SH9.BAY0      ok             off       -     0      -           -            -        -
SH9.BAY1      ok             off       -     1      -           -            -        -
SH9.BAY2      ok             off       -     2      -           -            -        -
SH9.BAY3      ok             off       -     3      -           -            -        -
SH9.BAY4      ok             off       -     4      -           -            -        -
SH9.BAY5      ok             off       -     5      -           -            -        -
SH9.BAY6      ok             off       -     6      -           -            -        -
SH9.BAY7      ok             off       -     7      -           -            -        -
SH9.BAY8      ok             off       -     8      -           -            -        -
SH9.BAY9      ok             off       -     9      -           -            -        -
SH9.BAY10     ok             off       -     10     -           -            -        -
SH9.BAY11     ok             off       -     11     -           -            -        -
SH9.BAY12     ok             off       -     12     -           -            -        -
SH9.BAY13     ok             off       -     13     -           -            -        -
SH9.BAY14     not_installed  off       -     14     -           -            -        -
SH9.BAY15     not_installed  off       -     15     -           -            -        -
SH9.BAY16     not_installed  off       -     16     -           -            -        -
SH9.BAY17     not_installed  off       -     17     -           -            -        -
SH9.BAY18     not_installed  off       -     18     -           -            -        -
SH9.BAY19     not_installed  off       -     19     -           -            -        -
SH9.BAY20     not_installed  off       -     20     -           -            -        -
SH9.BAY21     not_installed  off       -     21     -           -            -        -
SH9.BAY22     not_installed  off       -     22     -           -            -        -
SH9.BAY23     not_installed  off       -     23     -           -            -        -
SH9.BAY24     not_installed  off       -     24     -           -            -        -
SH9.BAY25     not_installed  off       -     25     -           -            -        -
SH9.BAY26     not_installed  off       -     26     -           -            -        -
SH9.BAY27     not_installed  off       -     27     -           -            -        -
SH9.PWR0      ok             -         -     0      -           -            203 V    -
SH9.PWR1      ok             -         -     1      -           -            203 V    -
SH9.SC0       ok             off       -     0      -           28 C         -        -
SH9.SC0.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC0.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC0.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC0.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC0.FAN0  ok             -         -     0      -           -            -        -
SH9.SC0.FAN1  ok             -         -     1      -           -            -        -
SH9.SC0.FAN2  ok             -         -     2      -           -            -        -
SH9.SC0.FAN3  ok             -         -     3      -           -            -        -
SH9.SC0.FAN4  ok             -         -     4      -           -            -        -
SH9.SC0.FAN5  ok             -         -     5      -           -            -        -
SH9.SC1       ok             off       -     1      -           28 C         -        -
SH9.SC1.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC1.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC1.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC1.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC1.FAN0  ok             -         -     0      -           -            -        -
SH9.SC1.FAN1  ok             -         -     1      -           -            -        -
SH9.SC1.FAN2  ok             -         -     2      -           -            -        -
SH9.SC1.FAN3  ok             -         -     3      -           -            -        -
SH9.SC1.FAN4  ok             -         -     4      -           -            -        -
SH9.SC1.FAN5  ok             -         -     5      -           -            -        -
pureeng@dr-purstor01-ct0:~$ puremessage list --open
pureeng@dr-purstor01-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  4.56T     -
CH0.BAY1   SSD    healthy  4.56T     -
CH0.BAY2   SSD    healthy  4.56T     -
CH0.BAY3   SSD    healthy  4.56T     -
CH0.BAY4   SSD    healthy  4.56T     -
CH0.BAY5   SSD    healthy  4.56T     -
CH0.BAY6   SSD    healthy  4.56T     -
CH0.BAY7   SSD    healthy  4.56T     -
CH0.BAY8   SSD    healthy  4.56T     -
CH0.BAY9   SSD    healthy  4.56T     -
CH0.BAY10  SSD    healthy  4.56T     -
CH0.BAY11  SSD    healthy  4.56T     -
CH0.BAY12  SSD    healthy  4.56T     -
CH0.BAY13  SSD    healthy  4.56T     -
CH0.BAY14  SSD    healthy  4.56T     -
CH0.BAY15  SSD    healthy  4.56T     -
CH0.BAY16  SSD    healthy  4.56T     -
CH0.BAY17  SSD    healthy  4.56T     -
CH0.BAY18  SSD    healthy  4.56T     -
CH0.BAY19  SSD    healthy  4.56T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
SH9.BAY0   SSD    healthy  4.56T     -
SH9.BAY1   SSD    healthy  4.56T     -
SH9.BAY2   SSD    healthy  4.56T     -
SH9.BAY3   SSD    healthy  4.56T     -
SH9.BAY4   SSD    healthy  4.56T     -
SH9.BAY5   SSD    healthy  4.56T     -
SH9.BAY6   SSD    healthy  4.56T     -
SH9.BAY7   SSD    healthy  4.56T     -
SH9.BAY8   SSD    healthy  4.56T     -
SH9.BAY9   SSD    healthy  4.56T     -
SH9.BAY10  SSD    healthy  4.56T     -
SH9.BAY11  SSD    healthy  4.56T     -
SH9.BAY12  SSD    healthy  4.56T     -
SH9.BAY13  SSD    healthy  4.56T     -
SH9.BAY14  -      unused   0.00      -
SH9.BAY15  -      unused   0.00      -
SH9.BAY16  -      unused   0.00      -
SH9.BAY17  -      unused   0.00      -
SH9.BAY18  -      unused   0.00      -
SH9.BAY19  -      unused   0.00      -
SH9.BAY20  -      unused   0.00      -
SH9.BAY21  -      unused   0.00      -
SH9.BAY22  -      unused   0.00      -
SH9.BAY23  -      unused   0.00      -
SH9.BAY24  -      unused   0.00      -
SH9.BAY25  -      unused   0.00      -
SH9.BAY26  -      unused   0.00      -
SH9.BAY27  -      unused   0.00      -
pureeng@dr-purstor01-ct0:~$ cat /etc/timezone 
America/New_York
pureeng@dr-purstor01-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X50R2  6.7.3    ready   2025-04-17 20:33:58 EDT  
CT1      array_controller  secondary  FA-X50R2  6.7.3    ready   2025-04-17 20:53:00 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -                        -
pureeng@dr-purstor01-ct0:~$ fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      2 20:00:00:25:B5:3A:00:00 CT0
      2 20:00:00:25:B5:3A:00:00 CT1
      2 20:00:00:25:B5:3A:00:01 CT0
      2 20:00:00:25:B5:3A:00:01 CT1
      2 20:00:00:25:B5:3A:00:02 CT0
      2 20:00:00:25:B5:3A:00:02 CT1
      2 20:00:00:25:B5:3A:00:03 CT0
      2 20:00:00:25:B5:3A:00:03 CT1
      2 20:00:00:25:B5:3A:00:06 CT0
      2 20:00:00:25:B5:3A:00:06 CT1
      2 20:00:00:25:B5:3A:00:07 CT0
      2 20:00:00:25:B5:3A:00:07 CT1
      2 20:00:00:25:B5:3A:00:08 CT0
      2 20:00:00:25:B5:3A:00:08 CT1
      2 20:00:00:25:B5:3A:00:09 CT0
      2 20:00:00:25:B5:3A:00:09 CT1
      2 20:00:00:25:B5:3A:00:0A CT0
      2 20:00:00:25:B5:3A:00:0A CT1
      2 20:00:00:25:B5:3A:00:0B CT0
      2 20:00:00:25:B5:3A:00:0B CT1
      2 20:00:00:25:B5:3A:00:0C CT0
      2 20:00:00:25:B5:3A:00:0C CT1
      2 20:00:00:25:B5:3A:00:0D CT0
      2 20:00:00:25:B5:3A:00:0D CT1
      2 20:00:00:25:B5:3A:00:0E CT0
      2 20:00:00:25:B5:3A:00:0E CT1
      2 20:00:00:25:B5:3A:00:0F CT0
      2 20:00:00:25:B5:3A:00:0F CT1
      2 20:00:00:25:B5:3A:00:10 CT0
      2 20:00:00:25:B5:3A:00:10 CT1
      2 20:00:00:25:B5:3A:00:11 CT0
      2 20:00:00:25:B5:3A:00:11 CT1
      2 20:00:00:25:B5:3B:00:00 CT0
      2 20:00:00:25:B5:3B:00:00 CT1
      2 20:00:00:25:B5:3B:00:01 CT0
      2 20:00:00:25:B5:3B:00:01 CT1
      2 20:00:00:25:B5:3B:00:02 CT0
      2 20:00:00:25:B5:3B:00:02 CT1
      2 20:00:00:25:B5:3B:00:03 CT0
      2 20:00:00:25:B5:3B:00:03 CT1
      2 20:00:00:25:B5:3B:00:06 CT0
      2 20:00:00:25:B5:3B:00:06 CT1
      2 20:00:00:25:B5:3B:00:07 CT0
      2 20:00:00:25:B5:3B:00:07 CT1
      2 20:00:00:25:B5:3B:00:08 CT0
      2 20:00:00:25:B5:3B:00:08 CT1
      2 20:00:00:25:B5:3B:00:09 CT0
      2 20:00:00:25:B5:3B:00:09 CT1
      2 20:00:00:25:B5:3B:00:0A CT0
      2 20:00:00:25:B5:3B:00:0A CT1
      2 20:00:00:25:B5:3B:00:0B CT0
      2 20:00:00:25:B5:3B:00:0B CT1
      2 20:00:00:25:B5:3B:00:0C CT0
      2 20:00:00:25:B5:3B:00:0C CT1
      2 20:00:00:25:B5:3B:00:0D CT0
      2 20:00:00:25:B5:3B:00:0D CT1
      2 20:00:00:25:B5:3B:00:0E CT0
      2 20:00:00:25:B5:3B:00:0E CT1
      2 20:00:00:25:B5:3B:00:0F CT0
      2 20:00:00:25:B5:3B:00:0F CT1
      2 20:00:00:25:B5:3B:00:10 CT0
      2 20:00:00:25:B5:3B:00:10 CT1
      2 20:00:00:25:B5:3B:00:11 CT0
      2 20:00:00:25:B5:3B:00:11 CT1


Total FC connections: 128


pureeng@dr-purstor01-ct0:~$ iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
      nj-esx-viewA01      438.00      321.00  
      nj-esx-viewA02      209.00      114.00  ! unbalanced I/O
           nj-esxa01      616.00      848.00  
           nj-esxa02      13.24K       7.67K  ! unbalanced I/O
           nj-esxa03      538.00      750.00  
           nj-esxa04       4.03K       5.57K  
           nj-esxa05      263.00      200.00  
           nj-esxa06      523.00      317.00  ! unbalanced I/O
           nj-esxa07      292.00      371.00  
           nj-esxa08      14.23K      34.38K  ! unbalanced I/O
           nj-esxa09      519.00      531.00  
           nj-esxa10      29.20K      29.01K  
           nj-esxa11       74.00       56.00  
           nj-esxa12      151.00      104.00  
           nj-esxa13      842.00       1.32K  ! unbalanced I/O
           nj-esxa14      27.73K      25.56K  
pureeng@dr-purstor01-ct0:~$ sudo su
     root@dr-purstor01-ct0:/var/home/pureeng# storage_view.py config && ssh peer  storage_view.py config
Start time: 2025-08-29 19:01:16

Command line: ['/opt/Purity/bin/storage_view.py', 'config']
Version: 0.999.1
Working at ct0 to look over cables between ct0 and shelves

Slot listing:
 CT    Slot#   Type     Vendor           Model                     FW Rev                Tracer       Assembly    
------------------------------------------------------------------------------------------------------------------
 ct0     15     SAS   LSI Logic       SAS_HGA-24i               14.00.03.00           PPPCFL19370E  PSO400029006  
 ct0    eth6    ETH    Mellanox         MT27710          14.28.1002 (PST0020110036)                               
 ct0    eth7    ETH    Mellanox         MT27710          14.28.1002 (PST0020110036)                               
 ct0    eth8    ETH    Mellanox         MT27710          14.28.1002 (PST0020110036)                               
 ct0    eth9    ETH    Mellanox         MT27710          14.28.1002 (PST0020110036)                               

Slot summary information:
-------------------------
ct0.eth7. (eth7 )] *

ct0.eth9. (eth9 )] *

ct0.eth6. (eth6 )] <---> [0.eth0 (eth0) SH9 .0     ]

ct0.eth8. (eth8 )] <---> [1.eth0 (eth0) SH9 .1     ]

Configuration status
--------------------
Configuration check started for FA-X50R2

SUCCESS: No errors detected.

End time: 2025-08-29 19:01:25
Start time: 2025-08-29 19:01:29

Command line: ['/opt/Purity/bin/storage_view.py', 'config']
Version: 0.999.1
Working at ct1 to look over cables between ct1 and shelves

Slot listing:
 CT    Slot#   Type     Vendor           Model                     FW Rev                Tracer       Assembly    
------------------------------------------------------------------------------------------------------------------
 ct1     15     SAS   LSI Logic       SAS_HGA-24i               14.00.03.00           PPPCFL19370F  PSO400029006  
 ct1    eth6    ETH    Mellanox         MT27710          14.28.1002 (PST0020110036)                               
 ct1    eth7    ETH    Mellanox         MT27710          14.28.1002 (PST0020110036)                               
 ct1    eth8    ETH    Mellanox         MT27710          14.28.1002 (PST0020110036)                               
 ct1    eth9    ETH    Mellanox         MT27710          14.28.1002 (PST0020110036)                               

Slot summary information:
-------------------------
ct1.eth7. (eth7 )] *

ct1.eth9. (eth9 )] *

ct1.eth6. (eth6 )] <---> [0.eth2 (eth2) SH9 .0     ]

ct1.eth8. (eth8 )] <---> [1.eth2 (eth2) SH9 .1     ]

Configuration status
--------------------
Configuration check started for FA-X50R2

SUCCESS: No errors detected.

End time: 2025-08-29 19:01:33
     root@dr-purstor01-ct0:/var/home/pureeng# puredb purewes controller setattr --verif y-array dr-purstor01 ct0 --mode secondary
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... 
==========    FC connections    ==========

CT      NumOfPort  PortId                                  
CT1     2          20:00:00:25:B5:3A:00:0F                 
CT1     2          20:00:00:25:B5:3A:00:08                 
CT1     2          20:00:00:25:B5:3A:00:0E                 
CT1     2          20:00:00:25:B5:3A:00:0D                 
CT1     2          20:00:00:25:B5:3A:00:09                 
CT1     2          20:00:00:25:B5:3A:00:0A                 
CT1     2          20:00:00:25:B5:3B:00:11                 
CT1     2          20:00:00:25:B5:3B:00:10                 
CT1     2          20:00:00:25:B5:3A:00:0B                 
CT1     2          20:00:00:25:B5:3A:00:0C                 
CT1     2          20:00:00:25:B5:3A:00:07                 
CT1     2          20:00:00:25:B5:3A:00:06                 
CT1     2          20:00:00:25:B5:3A:00:03                 
CT1     2          20:00:00:25:B5:3A:00:02                 
CT1     2          20:00:00:25:B5:3A:00:00                 
CT1     2          20:00:00:25:B5:3A:00:01                 
CT1     2          20:00:00:25:B5:3B:00:0E                 
CT1     2          20:00:00:25:B5:3B:00:08                 
CT1     2          20:00:00:25:B5:3B:00:09                 
CT1     2          20:00:00:25:B5:3B:00:0D                 
CT1     2          20:00:00:25:B5:3B:00:0F                 
CT1     2          20:00:00:25:B5:3B:00:0B                 
CT1     2          20:00:00:25:B5:3A:00:10                 
CT1     2          20:00:00:25:B5:3B:00:0C                 
CT1     2          20:00:00:25:B5:3A:00:11                 
CT1     2          20:00:00:25:B5:3B:00:0A                 
CT1     2          20:00:00:25:B5:3B:00:07                 
CT1     2          20:00:00:25:B5:3B:00:06                 
CT1     2          20:00:00:25:B5:3B:00:00                 
CT1     2          20:00:00:25:B5:3B:00:01                 
CT1     2          20:00:00:25:B5:3B:00:03                 
CT1     2          20:00:00:25:B5:3B:00:02                 
CT0     2          20:00:00:25:B5:3B:00:10                 
CT0     2          20:00:00:25:B5:3B:00:11                 
CT0     2          20:00:00:25:B5:3A:00:0A                 
CT0     2          20:00:00:25:B5:3A:00:0C                 
CT0     2          20:00:00:25:B5:3A:00:0B                 
CT0     2          20:00:00:25:B5:3A:00:0F                 
CT0     2          20:00:00:25:B5:3A:00:09                 
CT0     2          20:00:00:25:B5:3A:00:0D                 
CT0     2          20:00:00:25:B5:3A:00:0E                 
CT0     2          20:00:00:25:B5:3A:00:08                 
CT0     2          20:00:00:25:B5:3A:00:02                 
CT0     2          20:00:00:25:B5:3A:00:03                 
CT0     2          20:00:00:25:B5:3A:00:01                 
CT0     2          20:00:00:25:B5:3A:00:00                 
CT0     2          20:00:00:25:B5:3A:00:06                 
CT0     2          20:00:00:25:B5:3A:00:07                 
CT0     2          20:00:00:25:B5:3A:00:11                 
CT0     2          20:00:00:25:B5:3B:00:0C                 
CT0     2          20:00:00:25:B5:3A:00:10                 
CT0     2          20:00:00:25:B5:3B:00:0B                 
CT0     2          20:00:00:25:B5:3B:00:0A                 
CT0     2          20:00:00:25:B5:3B:00:0D                 
CT0     2          20:00:00:25:B5:3B:00:09                 
CT0     2          20:00:00:25:B5:3B:00:08                 
CT0     2          20:00:00:25:B5:3B:00:0E                 
CT0     2          20:00:00:25:B5:3B:00:0F                 
CT0     2          20:00:00:25:B5:3B:00:01                 
CT0     2          20:00:00:25:B5:3B:00:00                 
CT0     2          20:00:00:25:B5:3B:00:02                 
CT0     2          20:00:00:25:B5:3B:00:03                 
CT0     2          20:00:00:25:B5:3B:00:06                 
CT0     2          20:00:00:25:B5:3B:00:07                 

Total FC connections: 128

==========    iSCSI connections    ==========

CT     NumOfPort  PortId                                  

Total iSCSI connections: 0

==========    NVMe-RoCE connections    ==========

CT     NumOfPort  PortId                                  

Total NVMe-RoCE connections: 0

SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
I/O is balanced
SUCCESS
     root@dr-purstor01-ct0:/var/home/pureeng# purearray list 00--controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R2  6.7.3    ready   2025-08-29 19:08:41 EDT  
CT1      array_controller  primary    FA-X50R2  6.7.3    ready   2025-08-29 19:08:35 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -                        -
     root@dr-purstor01-ct0:/var/home/pureeng# purearray list --controllerwes controller setattr --verify-array dr-purstor01 ct0 --mode secondary     root@dr-purstor01-ct0:/var/home/pureeng# storage_view.py config && ssh peer storage_view.py config     root@dr-purstor01-ct0:/var/home/pureeng# exit
